   1               		.file	"usb_serial.c"
   2               	__SREG__ = 0x3f
 157 0038 C901      		movw r24,r18
 158               	.LVL3:
 159               	/* epilogue start */
 160 003a 0895      		ret
 161               	.LFE2:
 163               		.section	.text.usb_serial_available,"ax",@progbits
 164               	.global	usb_serial_available
 166               	usb_serial_available:
 167               	.LFB3:
 168               	.LSM32:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	/* stack size = 0 */
 172               	.L__stack_usage = 0
 173               	.LVL4:
 174               	.LSM33:
 175 0000 9FB7      		in r25,__SREG__
 176               	.LVL5:
 177               	.LSM34:
 178               	/* #APP */
 179               	 ;  370 "usb_serial.c" 1
 180 0002 F894      		cli
 181               	 ;  0 "" 2
 182               	.LSM35:
 183               	/* #NOAPP */
 184 0004 8091 0000 		lds r24,usb_configuration
 185 0008 8823      		tst r24
 186 000a 01F0      		breq .L16
 187               	.LSM36:
 188 000c 83E0      		ldi r24,lo8(3)
 189 000e 8093 E900 		sts 233,r24
 190               	.LSM37:
 191 0012 8091 F200 		lds r24,242
 192               	.LVL6:
 193 0016 00C0      		rjmp .L15
 194               	.LVL7:
 195               	.L16:
 196               	.LSM38:
 197 0018 80E0      		ldi r24,lo8(0)
 198               	.LVL8:
 199               	.L15:
 200               	.LSM39:
 201 001a 9FBF      		out __SREG__,r25
 202               	/* epilogue start */
 203               	.LSM40:
 204 001c 0895      		ret
 205               	.LFE3:
 207               		.section	.text.usb_serial_flush_input,"ax",@progbits
 208               	.global	usb_serial_flush_input
 210               	usb_serial_flush_input:
 211               	.LFB4:
 212               	.LSM41:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	/* stack size = 0 */
 216               	.L__stack_usage = 0
 217               	.LSM42:
 218 0000 8091 0000 		lds r24,usb_configuration
 219 0004 8823      		tst r24
 220 0006 01F0      		breq .L17
 221               	.LSM43:
 222 0008 8FB7      		in r24,__SREG__
 223               	.LVL9:
 224               	.LSM44:
 225               	/* #APP */
 226               	 ;  386 "usb_serial.c" 1
 227 000a F894      		cli
 228               	 ;  0 "" 2
 229               	.LSM45:
 230               	/* #NOAPP */
 231 000c 93E0      		ldi r25,lo8(3)
 232 000e 9093 E900 		sts 233,r25
 233               	.LSM46:
 234 0012 9BE6      		ldi r25,lo8(107)
 235               	.LSM47:
 236 0014 00C0      		rjmp .L19
 237               	.L20:
 238               	.LSM48:
 239 0016 9093 E800 		sts 232,r25
 240               	.L19:
 241               	.LSM49:
 242 001a 2091 E800 		lds r18,232
 243 001e 25FD      		sbrc r18,5
 244 0020 00C0      		rjmp .L20
 245               	.LSM50:
 246 0022 8FBF      		out __SREG__,r24
 247               	.LVL10:
 248               	.L17:
 249 0024 0895      		ret
 250               	.LFE4:
 252               		.section	.text.usb_serial_putchar,"ax",@progbits
 253               	.global	usb_serial_putchar
 255               	usb_serial_putchar:
 256               	.LFB5:
 257               	.LSM51:
 258               	.LVL11:
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	/* stack size = 0 */
 262               	.L__stack_usage = 0
 263               	.LSM52:
 264 0000 9091 0000 		lds r25,usb_configuration
 265 0004 9923      		tst r25
 266 0006 01F0      		breq .L29
 267               	.LSM53:
 268 0008 9FB7      		in r25,__SREG__
 269               	.LVL12:
 270               	.LSM54:
 271               	/* #APP */
 272               	 ;  406 "usb_serial.c" 1
 273 000a F894      		cli
 274               	 ;  0 "" 2
 275               	.LSM55:
 276               	/* #NOAPP */
 277 000c 24E0      		ldi r18,lo8(4)
 278 000e 2093 E900 		sts 233,r18
 279               	.LSM56:
 280 0012 2091 0000 		lds r18,transmit_previous_timeout
 281 0016 2223      		tst r18
 282 0018 01F0      		breq .L23
 283               	.LSM57:
 284 001a 2091 E800 		lds r18,232
 285 001e 25FD      		sbrc r18,5
 286 0020 00C0      		rjmp .L24
 287               	.LSM58:
 288 0022 9FBF      		out __SREG__,r25
 289 0024 00C0      		rjmp .L29
 290               	.L24:
 291               	.LSM59:
 292 0026 1092 0000 		sts transmit_previous_timeout,__zero_reg__
 293               	.L23:
 294               	.LSM60:
 295 002a 2091 E400 		lds r18,228
 296 002e 275E      		subi r18,lo8(-(25))
 297               	.LVL13:
 298               	.LSM61:
 299 0030 34E0      		ldi r19,lo8(4)
 300               	.L27:
 301               	.LSM62:
 302 0032 4091 E800 		lds r20,232
 303 0036 45FD      		sbrc r20,5
 304 0038 00C0      		rjmp .L25
 305               	.LSM63:
 306 003a 9FBF      		out __SREG__,r25
 307               	.LSM64:
 308 003c 9091 E400 		lds r25,228
 309               	.LVL14:
 310 0040 9217      		cp r25,r18
 311 0042 01F4      		brne .L26
 312               	.LSM65:
 313 0044 81E0      		ldi r24,lo8(1)
 314               	.LVL15:
 315 0046 8093 0000 		sts transmit_previous_timeout,r24
 316 004a 00C0      		rjmp .L29
 317               	.LVL16:
 318               	.L26:
 319               	.LSM66:
 320 004c 9091 0000 		lds r25,usb_configuration
 321 0050 9923      		tst r25
 322 0052 01F0      		breq .L30
 323               	.LSM67:
 324 0054 9FB7      		in r25,__SREG__
 325               	.LVL17:
 326               	.LSM68:
 327               	/* #APP */
 328               	 ;  432 "usb_serial.c" 1
 329 0056 F894      		cli
 330               	 ;  0 "" 2
 331               	.LSM69:
 332               	/* #NOAPP */
 333 0058 3093 E900 		sts 233,r19
 334               	.LSM70:
 335 005c 00C0      		rjmp .L27
 336               	.L25:
 337               	.LSM71:
 338 005e 8093 F100 		sts 241,r24
 339               	.LSM72:
 340 0062 8091 E800 		lds r24,232
 341               	.LVL18:
 342 0066 85FD      		sbrc r24,5
 343 0068 00C0      		rjmp .L28
 344               	.LSM73:
 345 006a 8AE3      		ldi r24,lo8(58)
 346 006c 8093 E800 		sts 232,r24
 347               	.L28:
 348               	.LSM74:
 349 0070 85E0      		ldi r24,lo8(5)
 350 0072 8093 0000 		sts transmit_flush_timer,r24
 351               	.LSM75:
 352 0076 9FBF      		out __SREG__,r25
 353               	.LSM76:
 354 0078 80E0      		ldi r24,lo8(0)
 355 007a 0895      		ret
 356               	.LVL19:
 357               	.L29:
 358               	.LSM77:
 359 007c 8FEF      		ldi r24,lo8(-1)
 360 007e 0895      		ret
 361               	.LVL20:
 362               	.L30:
 363               	.LSM78:
 364 0080 8FEF      		ldi r24,lo8(-1)
 365               	.LVL21:
 366               	.LSM79:
 367 0082 0895      		ret
 368               	.LFE5:
 370               		.section	.text.usb_serial_putchar_nowait,"ax",@progbits
 371               	.global	usb_serial_putchar_nowait
 373               	usb_serial_putchar_nowait:
 374               	.LFB6:
 375               	.LSM80:
 376               	.LVL22:
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	/* stack size = 0 */
 380               	.L__stack_usage = 0
 381               	.LSM81:
 382 0000 9091 0000 		lds r25,usb_configuration
 383 0004 9923      		tst r25
 384 0006 01F0      		breq .L35
 385               	.LSM82:
 386 0008 9FB7      		in r25,__SREG__
 387               	.LVL23:
 388               	.LSM83:
 389               	/* #APP */
 390               	 ;  453 "usb_serial.c" 1
 391 000a F894      		cli
 392               	 ;  0 "" 2
 393               	.LSM84:
 394               	/* #NOAPP */
 395 000c 24E0      		ldi r18,lo8(4)
 396 000e 2093 E900 		sts 233,r18
 397               	.LSM85:
 398 0012 2091 E800 		lds r18,232
 399 0016 25FD      		sbrc r18,5
 400 0018 00C0      		rjmp .L33
 401               	.LSM86:
 402 001a 9FBF      		out __SREG__,r25
 403               	.LSM87:
 404 001c 8FEF      		ldi r24,lo8(-1)
 405               	.LVL24:
 406 001e 0895      		ret
 407               	.LVL25:
 408               	.L33:
 409               	.LSM88:
 410 0020 8093 F100 		sts 241,r24
 411               	.LSM89:
 412 0024 8091 E800 		lds r24,232
 413               	.LVL26:
 414 0028 85FD      		sbrc r24,5
 415 002a 00C0      		rjmp .L34
 416               	.LSM90:
 417 002c 8AE3      		ldi r24,lo8(58)
 418 002e 8093 E800 		sts 232,r24
 419               	.L34:
 420               	.LSM91:
 421 0032 85E0      		ldi r24,lo8(5)
 422 0034 8093 0000 		sts transmit_flush_timer,r24
 423               	.LSM92:
 424 0038 9FBF      		out __SREG__,r25
 425               	.LSM93:
 426 003a 80E0      		ldi r24,lo8(0)
 427 003c 0895      		ret
 428               	.LVL27:
 429               	.L35:
 430               	.LSM94:
 431 003e 8FEF      		ldi r24,lo8(-1)
 432               	.LVL28:
 433               	.LSM95:
 434 0040 0895      		ret
 435               	.LFE6:
 437               		.section	.text.usb_serial_write,"ax",@progbits
 438               	.global	usb_serial_write
 440               	usb_serial_write:
 441               	.LFB7:
 442               	.LSM96:
 443               	.LVL29:
 444 0000 1F93      		push r17
 445               	/* prologue: function */
 446               	/* frame size = 0 */
 447               	/* stack size = 1 */
 448               	.L__stack_usage = 1
 449 0002 DC01      		movw r26,r24
 450               	.LSM97:
 451 0004 8091 0000 		lds r24,usb_configuration
 452               	.LVL30:
 453 0008 8823      		tst r24
 454 000a 01F4      		brne .+2
 455 000c 00C0      		rjmp .L114
 456               	.LSM98:
 457 000e 2FB7      		in r18,__SREG__
 458               	.LVL31:
 459               	.LSM99:
 460               	/* #APP */
 461               	 ;  491 "usb_serial.c" 1
 462 0010 F894      		cli
 463               	 ;  0 "" 2
 464               	.LSM100:
 465               	/* #NOAPP */
 466 0012 84E0      		ldi r24,lo8(4)
 467 0014 8093 E900 		sts 233,r24
 468               	.LSM101:
 469 0018 8091 0000 		lds r24,transmit_previous_timeout
 470 001c 8823      		tst r24
 471 001e 01F4      		brne .+2
 472 0020 00C0      		rjmp .L40
 473               	.LSM102:
 474 0022 8091 E800 		lds r24,232
 475 0026 85FD      		sbrc r24,5
 476 0028 00C0      		rjmp .L39
 477               	.LSM103:
 478 002a 2FBF      		out __SREG__,r18
 479 002c 00C0      		rjmp .L114
 480               	.L39:
 481               	.LSM104:
 482 002e 1092 0000 		sts transmit_previous_timeout,__zero_reg__
 483 0032 00C0      		rjmp .L40
 484               	.L112:
 485               	.LSM105:
 486 0034 8091 E400 		lds r24,228
 487 0038 875E      		subi r24,lo8(-(25))
 488               	.LVL32:
 489               	.L43:
 490               	.LSM106:
 491 003a 9091 E800 		lds r25,232
 492 003e 95FD      		sbrc r25,5
 493 0040 00C0      		rjmp .L41
 494               	.LSM107:
 495 0042 2FBF      		out __SREG__,r18
 496               	.LSM108:
 497 0044 9091 E400 		lds r25,228
 498 0048 9817      		cp r25,r24
 499 004a 01F4      		brne .L42
 500               	.LSM109:
 501 004c 81E0      		ldi r24,lo8(1)
 502               	.LVL33:
 503 004e 8093 0000 		sts transmit_previous_timeout,r24
 504 0052 00C0      		rjmp .L114
 505               	.LVL34:
 506               	.L42:
 507               	.LSM110:
 508 0054 9091 0000 		lds r25,usb_configuration
 509 0058 9923      		tst r25
 510 005a 01F4      		brne .+2
 511 005c 00C0      		rjmp .L114
 512               	.LSM111:
 513 005e 2FB7      		in r18,__SREG__
 514               	.LVL35:
 515               	.LSM112:
 516               	/* #APP */
 517               	 ;  519 "usb_serial.c" 1
 518 0060 F894      		cli
 519               	 ;  0 "" 2
 520               	.LSM113:
 521               	/* #NOAPP */
 522 0062 1093 E900 		sts 233,r17
 523               	.LSM114:
 524 0066 00C0      		rjmp .L43
 525               	.L41:
 526               	.LSM115:
 527 0068 8091 F200 		lds r24,242
 528               	.LVL36:
 529 006c E52F      		mov r30,r21
 530 006e E81B      		sub r30,r24
 531               	.LVL37:
 532               	.LSM116:
 533 0070 8E2F      		mov r24,r30
 534 0072 90E0      		ldi r25,lo8(0)
 535 0074 6817      		cp r22,r24
 536 0076 7907      		cpc r23,r25
 537 0078 00F4      		brsh .L44
 538               	.LSM117:
 539 007a E62F      		mov r30,r22
 540               	.LVL38:
 541               	.L44:
 542               	.LSM118:
 543 007c 6E1B      		sub r22,r30
 544 007e 7109      		sbc r23,__zero_reg__
 545               	.LVL39:
 546               	.LSM119:
 547 0080 F0E0      		ldi r31,lo8(0)
 548 0082 E134      		cpi r30,65
 549 0084 F105      		cpc r31,__zero_reg__
 550 0086 00F0      		brlo .+2
 551 0088 00C0      		rjmp .L45
 552 008a E050      		subi r30,lo8(-(gs(.L110)))
 553 008c F040      		sbci r31,hi8(-(gs(.L110)))
 554               	.LVL40:
 555 008e EE0F      		lsl r30
 556 0090 FF1F      		rol r31
 557 0092 0590      		lpm __tmp_reg__,Z+
 558 0094 F491      		lpm r31,Z
 559 0096 E02D      		mov r30,__tmp_reg__
 560 0098 0994      		ijmp
 561               		.data
 562               		.section .progmem.gcc_sw_table, "a", @progbits
 563               		.p2align 1
 564               	.L110:
 565               		.data
 566               		.section .progmem.gcc_sw_table, "a", @progbits
 567               		.p2align 1
 568 0000 0000      		.word gs(.L46)
 569 0002 0000      		.word gs(.L45)
 570 0004 0000      		.word gs(.L47)
 571 0006 0000      		.word gs(.L48)
 572 0008 0000      		.word gs(.L49)
 573 000a 0000      		.word gs(.L50)
 574 000c 0000      		.word gs(.L51)
 575 000e 0000      		.word gs(.L52)
 576 0010 0000      		.word gs(.L53)
 577 0012 0000      		.word gs(.L54)
 578 0014 0000      		.word gs(.L55)
 579 0016 0000      		.word gs(.L56)
 580 0018 0000      		.word gs(.L57)
 581 001a 0000      		.word gs(.L58)
 582 001c 0000      		.word gs(.L59)
 583 001e 0000      		.word gs(.L60)
 584 0020 0000      		.word gs(.L61)
 585 0022 0000      		.word gs(.L62)
 586 0024 0000      		.word gs(.L63)
 587 0026 0000      		.word gs(.L64)
 588 0028 0000      		.word gs(.L65)
 589 002a 0000      		.word gs(.L66)
 590 002c 0000      		.word gs(.L67)
 591 002e 0000      		.word gs(.L68)
 592 0030 0000      		.word gs(.L69)
 593 0032 0000      		.word gs(.L70)
 594 0034 0000      		.word gs(.L71)
 595 0036 0000      		.word gs(.L72)
 596 0038 0000      		.word gs(.L73)
 597 003a 0000      		.word gs(.L74)
 598 003c 0000      		.word gs(.L75)
 599 003e 0000      		.word gs(.L76)
 600 0040 0000      		.word gs(.L77)
 601 0042 0000      		.word gs(.L78)
 602 0044 0000      		.word gs(.L79)
 603 0046 0000      		.word gs(.L80)
 604 0048 0000      		.word gs(.L81)
 605 004a 0000      		.word gs(.L82)
 606 004c 0000      		.word gs(.L83)
 607 004e 0000      		.word gs(.L84)
 608 0050 0000      		.word gs(.L85)
 609 0052 0000      		.word gs(.L86)
 610 0054 0000      		.word gs(.L87)
 611 0056 0000      		.word gs(.L88)
 612 0058 0000      		.word gs(.L89)
 613 005a 0000      		.word gs(.L90)
 614 005c 0000      		.word gs(.L91)
 615 005e 0000      		.word gs(.L92)
 616 0060 0000      		.word gs(.L93)
 617 0062 0000      		.word gs(.L94)
 618 0064 0000      		.word gs(.L95)
 619 0066 0000      		.word gs(.L96)
 620 0068 0000      		.word gs(.L97)
 621 006a 0000      		.word gs(.L98)
 622 006c 0000      		.word gs(.L99)
 623 006e 0000      		.word gs(.L100)
 624 0070 0000      		.word gs(.L101)
 625 0072 0000      		.word gs(.L102)
 626 0074 0000      		.word gs(.L103)
 627 0076 0000      		.word gs(.L104)
 628 0078 0000      		.word gs(.L105)
 629 007a 0000      		.word gs(.L106)
 630 007c 0000      		.word gs(.L107)
 631 007e 0000      		.word gs(.L108)
 632 0080 0000      		.word gs(.L109)
 633               		.section	.text.usb_serial_write
 634               	.L109:
 635               	.LSM120:
 636 009a 8D91      		ld r24,X+
 637               	.LVL41:
 638 009c 8093 F100 		sts 241,r24
 639               	.LVL42:
 640               	.L108:
 641               	.LSM121:
 642 00a0 8D91      		ld r24,X+
 643               	.LVL43:
 644 00a2 8093 F100 		sts 241,r24
 645               	.LVL44:
 646               	.L107:
 647               	.LSM122:
 648 00a6 8D91      		ld r24,X+
 649               	.LVL45:
 650 00a8 8093 F100 		sts 241,r24
 651               	.LVL46:
 652               	.L106:
 653               	.LSM123:
 654 00ac 8D91      		ld r24,X+
 655               	.LVL47:
 656 00ae 8093 F100 		sts 241,r24
 657               	.LVL48:
 658               	.L105:
 659               	.LSM124:
 660 00b2 8D91      		ld r24,X+
 661               	.LVL49:
 662 00b4 8093 F100 		sts 241,r24
 663               	.LVL50:
 664               	.L104:
 665               	.LSM125:
 666 00b8 8D91      		ld r24,X+
 667               	.LVL51:
 668 00ba 8093 F100 		sts 241,r24
 669               	.LVL52:
 670               	.L103:
 671               	.LSM126:
 672 00be 8D91      		ld r24,X+
 673               	.LVL53:
 674 00c0 8093 F100 		sts 241,r24
 675               	.LVL54:
 676               	.L102:
 677               	.LSM127:
 678 00c4 8D91      		ld r24,X+
 679               	.LVL55:
 680 00c6 8093 F100 		sts 241,r24
 681               	.LVL56:
 682               	.L101:
 683               	.LSM128:
 684 00ca 8D91      		ld r24,X+
 685               	.LVL57:
 686 00cc 8093 F100 		sts 241,r24
 687               	.LVL58:
 688               	.L100:
 689               	.LSM129:
 690 00d0 8D91      		ld r24,X+
 691               	.LVL59:
 692 00d2 8093 F100 		sts 241,r24
 693               	.LVL60:
 694               	.L99:
 695               	.LSM130:
 696 00d6 8D91      		ld r24,X+
 697               	.LVL61:
 698 00d8 8093 F100 		sts 241,r24
 699               	.LVL62:
 700               	.L98:
 701               	.LSM131:
 702 00dc 8D91      		ld r24,X+
 703               	.LVL63:
 704 00de 8093 F100 		sts 241,r24
 705               	.LVL64:
 706               	.L97:
 707               	.LSM132:
 708 00e2 8D91      		ld r24,X+
 709               	.LVL65:
 710 00e4 8093 F100 		sts 241,r24
 711               	.LVL66:
 712               	.L96:
 713               	.LSM133:
 714 00e8 8D91      		ld r24,X+
 715               	.LVL67:
 716 00ea 8093 F100 		sts 241,r24
 717               	.LVL68:
 718               	.L95:
 719               	.LSM134:
 720 00ee 8D91      		ld r24,X+
 721               	.LVL69:
 722 00f0 8093 F100 		sts 241,r24
 723               	.LVL70:
 724               	.L94:
 725               	.LSM135:
 726 00f4 8D91      		ld r24,X+
 727               	.LVL71:
 728 00f6 8093 F100 		sts 241,r24
 729               	.LVL72:
 730               	.L93:
 731               	.LSM136:
 732 00fa 8D91      		ld r24,X+
 733               	.LVL73:
 734 00fc 8093 F100 		sts 241,r24
 735               	.LVL74:
 736               	.L92:
 737               	.LSM137:
 738 0100 8D91      		ld r24,X+
 739               	.LVL75:
 740 0102 8093 F100 		sts 241,r24
 741               	.LVL76:
 742               	.L91:
 743               	.LSM138:
 744 0106 8D91      		ld r24,X+
 745               	.LVL77:
 746 0108 8093 F100 		sts 241,r24
 747               	.LVL78:
 748               	.L90:
 749               	.LSM139:
 750 010c 8D91      		ld r24,X+
 751               	.LVL79:
 752 010e 8093 F100 		sts 241,r24
 753               	.LVL80:
 754               	.L89:
 755               	.LSM140:
 756 0112 8D91      		ld r24,X+
 757               	.LVL81:
 758 0114 8093 F100 		sts 241,r24
 759               	.LVL82:
 760               	.L88:
 761               	.LSM141:
 762 0118 8D91      		ld r24,X+
 763               	.LVL83:
 764 011a 8093 F100 		sts 241,r24
 765               	.LVL84:
 766               	.L87:
 767               	.LSM142:
 768 011e 8D91      		ld r24,X+
 769               	.LVL85:
 770 0120 8093 F100 		sts 241,r24
 771               	.LVL86:
 772               	.L86:
 773               	.LSM143:
 774 0124 8D91      		ld r24,X+
 775               	.LVL87:
 776 0126 8093 F100 		sts 241,r24
 777               	.LVL88:
 778               	.L85:
 779               	.LSM144:
 780 012a 8D91      		ld r24,X+
 781               	.LVL89:
 782 012c 8093 F100 		sts 241,r24
 783               	.LVL90:
 784               	.L84:
 785               	.LSM145:
 786 0130 8D91      		ld r24,X+
 787               	.LVL91:
 788 0132 8093 F100 		sts 241,r24
 789               	.LVL92:
 790               	.L83:
 791               	.LSM146:
 792 0136 8D91      		ld r24,X+
 793               	.LVL93:
 794 0138 8093 F100 		sts 241,r24
 795               	.LVL94:
 796               	.L82:
 797               	.LSM147:
 798 013c 8D91      		ld r24,X+
 799               	.LVL95:
 800 013e 8093 F100 		sts 241,r24
 801               	.LVL96:
 802               	.L81:
 803               	.LSM148:
 804 0142 8D91      		ld r24,X+
 805               	.LVL97:
 806 0144 8093 F100 		sts 241,r24
 807               	.LVL98:
 808               	.L80:
 809               	.LSM149:
 810 0148 8D91      		ld r24,X+
 811               	.LVL99:
 812 014a 8093 F100 		sts 241,r24
 813               	.LVL100:
 814               	.L79:
 815               	.LSM150:
 816 014e 8D91      		ld r24,X+
 817               	.LVL101:
 818 0150 8093 F100 		sts 241,r24
 819               	.LVL102:
 820               	.L78:
 821               	.LSM151:
 822 0154 8D91      		ld r24,X+
 823               	.LVL103:
 824 0156 8093 F100 		sts 241,r24
 825               	.LVL104:
 826               	.L77:
 827               	.LSM152:
 828 015a 8D91      		ld r24,X+
 829               	.LVL105:
 830 015c 8093 F100 		sts 241,r24
 831               	.LVL106:
 832               	.L76:
 833               	.LSM153:
 834 0160 8D91      		ld r24,X+
 835               	.LVL107:
 836 0162 8093 F100 		sts 241,r24
 837               	.LVL108:
 838               	.L75:
 839               	.LSM154:
 840 0166 8D91      		ld r24,X+
 841               	.LVL109:
 842 0168 8093 F100 		sts 241,r24
 843               	.LVL110:
 844               	.L74:
 845               	.LSM155:
 846 016c 8D91      		ld r24,X+
 847               	.LVL111:
 848 016e 8093 F100 		sts 241,r24
 849               	.LVL112:
 850               	.L73:
 851               	.LSM156:
 852 0172 8D91      		ld r24,X+
 853               	.LVL113:
 854 0174 8093 F100 		sts 241,r24
 855               	.LVL114:
 856               	.L72:
 857               	.LSM157:
 858 0178 8D91      		ld r24,X+
 859               	.LVL115:
 860 017a 8093 F100 		sts 241,r24
 861               	.LVL116:
 862               	.L71:
 863               	.LSM158:
 864 017e 8D91      		ld r24,X+
 865               	.LVL117:
 866 0180 8093 F100 		sts 241,r24
 867               	.LVL118:
 868               	.L70:
 869               	.LSM159:
 870 0184 8D91      		ld r24,X+
 871               	.LVL119:
 872 0186 8093 F100 		sts 241,r24
 873               	.LVL120:
 874               	.L69:
 875               	.LSM160:
 876 018a 8D91      		ld r24,X+
 877               	.LVL121:
 878 018c 8093 F100 		sts 241,r24
 879               	.LVL122:
 880               	.L68:
 881               	.LSM161:
 882 0190 8D91      		ld r24,X+
 883               	.LVL123:
 884 0192 8093 F100 		sts 241,r24
 885               	.LVL124:
 886               	.L67:
 887               	.LSM162:
 888 0196 8D91      		ld r24,X+
 889               	.LVL125:
 890 0198 8093 F100 		sts 241,r24
 891               	.LVL126:
 892               	.L66:
 893               	.LSM163:
 894 019c 8D91      		ld r24,X+
 895               	.LVL127:
 896 019e 8093 F100 		sts 241,r24
 897               	.LVL128:
 898               	.L65:
 899               	.LSM164:
 900 01a2 8D91      		ld r24,X+
 901               	.LVL129:
 902 01a4 8093 F100 		sts 241,r24
 903               	.LVL130:
 904               	.L64:
 905               	.LSM165:
 906 01a8 8D91      		ld r24,X+
 907               	.LVL131:
 908 01aa 8093 F100 		sts 241,r24
 909               	.LVL132:
 910               	.L63:
 911               	.LSM166:
 912 01ae 8D91      		ld r24,X+
 913               	.LVL133:
 914 01b0 8093 F100 		sts 241,r24
 915               	.LVL134:
 916               	.L62:
 917               	.LSM167:
 918 01b4 8D91      		ld r24,X+
 919               	.LVL135:
 920 01b6 8093 F100 		sts 241,r24
 921               	.LVL136:
 922               	.L61:
 923               	.LSM168:
 924 01ba 8D91      		ld r24,X+
 925               	.LVL137:
 926 01bc 8093 F100 		sts 241,r24
 927               	.LVL138:
