   1               		.file	"arm.c"
   2               	__SREG__ = 0x3f
 144 001c 1092 8C00 		sts 140,__zero_reg__
 145               	.LSM34:
 146 0020 98EA      		ldi r25,lo8(-88)
 147 0022 9093 8000 		sts 128,r25
 148               	.LSM35:
 149 0026 82E1      		ldi r24,lo8(18)
 150 0028 8093 8100 		sts 129,r24
 151               	.LSM36:
 152 002c 1092 8500 		sts 133,__zero_reg__
 153               	.LSM37:
 154 0030 1092 8400 		sts 132,__zero_reg__
 155               	.LSM38:
 156 0034 1092 9900 		sts (152)+1,__zero_reg__
 157 0038 1092 9800 		sts 152,__zero_reg__
 158               	.LSM39:
 159 003c 1092 9B00 		sts (154)+1,__zero_reg__
 160 0040 1092 9A00 		sts 154,__zero_reg__
 161               	.LSM40:
 162 0044 1092 9D00 		sts (156)+1,__zero_reg__
 163 0048 1092 9C00 		sts 156,__zero_reg__
 164               	.LSM41:
 165 004c 9093 9000 		sts 144,r25
 166               	.LSM42:
 167 0050 8093 9100 		sts 145,r24
 168               	.LSM43:
 169 0054 1092 9500 		sts 149,__zero_reg__
 170               	.LSM44:
 171 0058 1092 9400 		sts 148,__zero_reg__
 172               	.LSM45:
 173 005c 80E2      		ldi r24,lo8(20000)
 174 005e 9EE4      		ldi r25,hi8(20000)
 175 0060 9093 8700 		sts (134)+1,r25
 176 0064 8093 8600 		sts 134,r24
 177               	.LSM46:
 178 0068 9093 9700 		sts (150)+1,r25
 179 006c 8093 9600 		sts 150,r24
 180               	/* epilogue start */
 181               	.LSM47:
 182 0070 0895      		ret
 183               	.LFE9:
 185               		.section	.text.handle_query_pwm_command,"ax",@progbits
 186               	.global	handle_query_pwm_command
 188               	handle_query_pwm_command:
 189               	.LFB10:
 190               	.LSM48:
 191               	.LVL1:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	/* epilogue start */
 195               	.LSM49:
 196 0000 0895      		ret
 197               	.LFE10:
 199               		.section	.text.send_str,"ax",@progbits
 200               	.global	send_str
 202               	send_str:
 203               	.LFB19:
 204               	.LSM50:
 205               	.LVL2:
 206 0000 CF93      		push r28
 207 0002 DF93      		push r29
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210 0004 EC01      		movw r28,r24
 211               	.LVL3:
 212               	.L15:
 213               	.LSM51:
 214 0006 FE01      		movw r30,r28
 215               	.LVL4:
 216               	.LBB19:
 217               	.LSM52:
 218 0008 2196      		adiw r28,1
 219               	/* #APP */
 220               	 ;  273 "arm.c" 1
 221 000a 8491      		lpm r24, Z
 222               		
 223               	 ;  0 "" 2
 224               	.LVL5:
 225               	/* #NOAPP */
 226               	.LBE19:
 227               	.LSM53:
 228 000c 8823      		tst r24
 229 000e 01F0      		breq .L16
 230               	.LSM54:
 231 0010 0E94 0000 		call usb_serial_putchar
 232               	.LVL6:
 233 0014 00C0      		rjmp .L15
 234               	.LVL7:
 235               	.L16:
 236               	/* epilogue start */
 237               	.LSM55:
 238 0016 DF91      		pop r29
 239 0018 CF91      		pop r28
 240               	.LVL8:
 241 001a 0895      		ret
 242               	.LFE19:
 244               		.section	.text.parse_and_execute_command,"ax",@progbits
 245               	.global	parse_and_execute_command
 247               	parse_and_execute_command:
 248               	.LFB21:
 249               	.LSM56:
 250               	.LVL9:
 251 0000 CF93      		push r28
 252 0002 DF93      		push r29
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255 0004 EC01      		movw r28,r24
 256               	.LSM57:
 257 0006 6330      		cpi r22,lo8(3)
 258 0008 00F4      		brsh .L18
 259               	.LVL10:
 260               	.LSM58:
 261 000a 80E0      		ldi r24,lo8(__c.1593)
 262 000c 90E0      		ldi r25,hi8(__c.1593)
 263 000e 00C0      		rjmp .L31
 264               	.LVL11:
 265               	.L18:
 266               	.LSM59:
 267 0010 8881      		ld r24,Y
 268 0012 982F      		mov r25,r24
 269               	.LVL12:
 270 0014 9154      		subi r25,lo8(-(-65))
 271 0016 9630      		cpi r25,lo8(6)
 272 0018 00F0      		brlo .L20
 273               	.LSM60:
 274 001a 9052      		subi r25,lo8(-(-32))
 275 001c 9630      		cpi r25,lo8(6)
 276 001e 00F0      		brlo .L20
 277               	.LSM61:
 278 0020 80E0      		ldi r24,lo8(__c.1595)
 279 0022 90E0      		ldi r25,hi8(__c.1595)
 280 0024 0E94 0000 		call send_str
 281               	.LVL13:
 282               	.LSM62:
 283 0028 8881      		ld r24,Y
 284 002a 0E94 0000 		call usb_serial_putchar
 285               	.LSM63:
 286 002e 80E0      		ldi r24,lo8(__c.1597)
 287 0030 90E0      		ldi r25,hi8(__c.1597)
 288 0032 00C0      		rjmp .L31
 289               	.LVL14:
 290               	.L20:
 291               	.LSM64:
 292 0034 2981      		ldd r18,Y+1
 293               	.LVL15:
 294 0036 2053      		subi r18,lo8(-(-48))
 295 0038 2830      		cpi r18,lo8(8)
 296 003a 00F4      		brsh .L21
 297               	.LSM65:
 298 003c 8A81      		ldd r24,Y+2
 299 003e 8F33      		cpi r24,lo8(63)
 300 0040 01F4      		brne .L30
 301 0042 00C0      		rjmp .L33
 302               	.L21:
 303               	.LSM66:
 304 0044 80E0      		ldi r24,lo8(__c.1599)
 305 0046 90E0      		ldi r25,hi8(__c.1599)
 306 0048 0E94 0000 		call send_str
 307               	.LVL16:
 308               	.LSM67:
 309 004c 8881      		ld r24,Y
 310 004e 0E94 0000 		call usb_serial_putchar
 311               	.LSM68:
 312 0052 80E0      		ldi r24,lo8(__c.1601)
 313 0054 90E0      		ldi r25,hi8(__c.1601)
 314 0056 00C0      		rjmp .L31
 315               	.LVL17:
 316               	.L33:
 317               	.LSM69:
 318 0058 E3E0      		ldi r30,lo8(3)
 319 005a 9E9F      		mul r25,r30
 320 005c F001      		movw r30,r0
 321 005e 1124      		clr r1
 322 0060 81E0      		ldi r24,lo8(1)
 323 0062 90E0      		ldi r25,hi8(1)
 324 0064 00C0      		rjmp 2f
 325 0066 880F      	1:	lsl r24
 326 0068 991F      		rol r25
 327 006a 2A95      	2:	dec r18
 328 006c 02F4      		brpl 1b
 329 006e 382F      		mov r19,r24
 330 0070 3095      		com r19
 331 0072 21A1      		ldd r18,Z+33
 332               	.LVL18:
 333 0074 2323      		and r18,r19
 334 0076 21A3      		std Z+33,r18
 335               	.LSM70:
 336 0078 20A1      		ldd r18,Z+32
 337 007a 8223      		and r24,r18
 338 007c 01F4      		brne .L24
 339 007e 80E3      		ldi r24,lo8(48)
 340 0080 00C0      		rjmp .L25
 341               	.L24:
 342 0082 81E3      		ldi r24,lo8(49)
 343               	.L25:
 344 0084 0E94 0000 		call usb_serial_putchar
 345               	.LVL19:
 346               	.LSM71:
 347 0088 80E0      		ldi r24,lo8(__c.1603)
 348 008a 90E0      		ldi r25,hi8(__c.1603)
 349 008c 00C0      		rjmp .L31
 350               	.LVL20:
 351               	.L30:
 352               	.LSM72:
 353 008e 6330      		cpi r22,lo8(3)
 354 0090 01F0      		breq .L26
 355 0092 8D33      		cpi r24,lo8(61)
 356 0094 01F4      		brne .L26
 357               	.LSM73:
 358 0096 8B81      		ldd r24,Y+3
 359 0098 8033      		cpi r24,lo8(48)
 360 009a 01F4      		brne .L27
 361               	.LSM74:
 362 009c E3E0      		ldi r30,lo8(3)
 363 009e 9E9F      		mul r25,r30
 364 00a0 F001      		movw r30,r0
 365 00a2 1124      		clr r1
 366 00a4 81E0      		ldi r24,lo8(1)
 367 00a6 90E0      		ldi r25,hi8(1)
 368 00a8 00C0      		rjmp 2f
 369 00aa 880F      	1:	lsl r24
 370 00ac 991F      		rol r25
 371 00ae 2A95      	2:	dec r18
 372 00b0 02F4      		brpl 1b
 373 00b2 21A1      		ldd r18,Z+33
 374               	.LVL21:
 375 00b4 282B      		or r18,r24
 376 00b6 21A3      		std Z+33,r18
 377               	.LSM75:
 378 00b8 8095      		com r24
 379 00ba 22A1      		ldd r18,Z+34
 380 00bc 2823      		and r18,r24
 381 00be 00C0      		rjmp .L32
 382               	.LVL22:
 383               	.L27:
 384               	.LSM76:
 385 00c0 8133      		cpi r24,lo8(49)
 386 00c2 01F4      		brne .L28
 387               	.LSM77:
 388 00c4 E3E0      		ldi r30,lo8(3)
 389 00c6 9E9F      		mul r25,r30
 390 00c8 F001      		movw r30,r0
 391 00ca 1124      		clr r1
 392 00cc 81E0      		ldi r24,lo8(1)
 393 00ce 90E0      		ldi r25,hi8(1)
 394 00d0 00C0      		rjmp 2f
 395 00d2 880F      	1:	lsl r24
 396 00d4 991F      		rol r25
 397 00d6 2A95      	2:	dec r18
 398 00d8 02F4      		brpl 1b
 399 00da 21A1      		ldd r18,Z+33
 400               	.LVL23:
 401 00dc 282B      		or r18,r24
 402 00de 21A3      		std Z+33,r18
 403               	.LSM78:
 404 00e0 22A1      		ldd r18,Z+34
 405 00e2 282B      		or r18,r24
 406               	.L32:
 407 00e4 22A3      		std Z+34,r18
 408 00e6 00C0      		rjmp .L29
 409               	.LVL24:
 410               	.L28:
 411               	.LSM79:
 412 00e8 80E0      		ldi r24,lo8(__c.1605)
 413 00ea 90E0      		ldi r25,hi8(__c.1605)
 414 00ec 0E94 0000 		call send_str
 415               	.LVL25:
 416               	.LSM80:
 417 00f0 8B81      		ldd r24,Y+3
 418 00f2 0E94 0000 		call usb_serial_putchar
 419               	.LSM81:
 420 00f6 80E0      		ldi r24,lo8(__c.1607)
 421 00f8 90E0      		ldi r25,hi8(__c.1607)
 422 00fa 00C0      		rjmp .L31
 423               	.LVL26:
 424               	.L26:
 425               	.LSM82:
 426 00fc 80E0      		ldi r24,lo8(__c.1609)
 427 00fe 90E0      		ldi r25,hi8(__c.1609)
 428 0100 0E94 0000 		call send_str
 429               	.LVL27:
 430               	.LSM83:
 431 0104 8881      		ld r24,Y
 432 0106 0E94 0000 		call usb_serial_putchar
 433               	.LSM84:
 434 010a 80E0      		ldi r24,lo8(__c.1611)
 435 010c 90E0      		ldi r25,hi8(__c.1611)
 436               	.LVL28:
 437               	.L31:
 438 010e 0E94 0000 		call send_str
 439               	.LVL29:
 440               	.L29:
 441               	/* epilogue start */
 442               	.LSM85:
 443 0112 DF91      		pop r29
 444 0114 CF91      		pop r28
 445               	.LVL30:
 446 0116 0895      		ret
 447               	.LFE21:
 449               		.section	.text.handle_query_adc_command,"ax",@progbits
 450               	.global	handle_query_adc_command
 452               	handle_query_adc_command:
 453               	.LFB16:
 454               	.LSM86:
 455               	.LVL31:
 456 0000 0F93      		push r16
 457 0002 1F93      		push r17
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460               	.LSM87:
 461 0004 8091 7A00 		lds r24,122
 462               	.LVL32:
 463 0008 8064      		ori r24,lo8(64)
 464 000a 8093 7A00 		sts 122,r24
 465               	.L35:
 466               	.LSM88:
 467 000e 8091 7A00 		lds r24,122
 468 0012 84FF      		sbrs r24,4
 469 0014 00C0      		rjmp .L35
 470               	.LSM89:
 471 0016 1091 7800 		lds r17,120
 472               	.LVL33:
 473               	.LSM90:
 474 001a 0091 7900 		lds r16,121
 475               	.LVL34:
 476               	.LSM91:
 477 001e 87E0      		ldi r24,lo8(7)
 478 0020 0E94 0000 		call usb_serial_putchar
 479               	.LSM92:
 480 0024 83E0      		ldi r24,lo8(3)
 481 0026 0E94 0000 		call usb_serial_putchar
 482               	.LSM93:
 483 002a 812F      		mov r24,r17
 484 002c 0E94 0000 		call usb_serial_putchar
 485               	.LSM94:
 486 0030 802F      		mov r24,r16
 487 0032 0E94 0000 		call usb_serial_putchar
 488               	.LSM95:
 489 0036 8AE0      		ldi r24,lo8(10)
 490 0038 0E94 0000 		call usb_serial_putchar
 491               	/* epilogue start */
 492               	.LSM96:
 493 003c 1F91      		pop r17
 494               	.LVL35:
 495 003e 0F91      		pop r16
 496               	.LVL36:
 497 0040 0895      		ret
 498               	.LFE16:
 500               		.data
 501               	.LC0:
 502 0000 0603 0A00 		.string	"\006\003\n"
 503               		.section	.text.handle_adc_ports_command,"ax",@progbits
 504               	.global	handle_adc_ports_command
 506               	handle_adc_ports_command:
 507               	.LFB15:
 508               	.LSM97:
 509               	/* prologue: function */
 510               	/* frame size = 0 */
 511               	.LSM98:
 512 0000 80E0      		ldi r24,lo8(.LC0)
 513 0002 90E0      		ldi r25,hi8(.LC0)
 514 0004 0E94 0000 		call usb_serial_putchar
 515               	/* epilogue start */
 516               	.LSM99:
 517 0008 0895      		ret
 518               	.LFE15:
 520               		.section	.text.handle_pwm_ports_command,"ax",@progbits
 521               	.global	handle_pwm_ports_command
 523               	handle_pwm_ports_command:
 524               	.LFB14:
 525               	.LSM100:
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528               	.LSM101:
 529 0000 83E0      		ldi r24,lo8(3)
 530 0002 0E94 0000 		call usb_serial_putchar
 531               	.LSM102:
 532 0006 80E0      		ldi r24,lo8(0)
 533 0008 0E94 0000 		call usb_serial_putchar
 534               	.LSM103:
 535 000c 80E0      		ldi r24,lo8(__c.1490)
 536 000e 90E0      		ldi r25,hi8(__c.1490)
 537 0010 0E94 0000 		call send_str
 538               	/* epilogue start */
 539               	.LSM104:
 540 0014 0895      		ret
 541               	.LFE14:
 543               		.section	.text.handle_ping_command,"ax",@progbits
 544               	.global	handle_ping_command
 546               	handle_ping_command:
 547               	.LFB13:
 548               	.LSM105:
 549               	.LVL37:
 550 0000 FF92      		push r15
 551 0002 0F93      		push r16
 552 0004 1F93      		push r17
 553 0006 CF93      		push r28
 554 0008 DF93      		push r29
 555               	/* prologue: function */
 556               	/* frame size = 0 */
 557 000a 182F      		mov r17,r24
 558 000c 092F      		mov r16,r25
 559               	.LVL38:
 560 000e F62E      		mov r15,r22
 561               	.LSM106:
 562 0010 82E0      		ldi r24,lo8(2)
 563               	.LVL39:
 564 0012 0E94 0000 		call usb_serial_putchar
 565               	.LVL40:
 566 0016 212F      		mov r18,r17
 567 0018 302F      		mov r19,r16
 568 001a C901      		movw r24,r18
 569 001c EC01      		movw r28,r24
 570 001e 11E0      		ldi r17,lo8(1)
 571               	.LVL41:
 572 0020 00C0      		rjmp .L43
 573               	.L44:
 574               	.LSM107:
 575 0022 8881      		ld r24,Y
 576 0024 0E94 0000 		call usb_serial_putchar
 577               	.LSM108:
 578 0028 1F5F      		subi r17,lo8(-(1))
 579               	.L43:
 580 002a 2196      		adiw r28,1
 581               	.LSM109:
 582 002c 1F15      		cp r17,r15
 583 002e 00F0      		brlo .L44
 584               	.LSM110:
 585 0030 8AE0      		ldi r24,lo8(10)
 586 0032 0E94 0000 		call usb_serial_putchar
 587               	/* epilogue start */
 588               	.LSM111:
 589 0036 DF91      		pop r29
 590 0038 CF91      		pop r28
 591 003a 1F91      		pop r17
 592               	.LVL42:
 593 003c 0F91      		pop r16
 594               	.LVL43:
 595 003e FF90      		pop r15
 596               	.LVL44:
 597 0040 0895      		ret
 598               	.LFE13:
 600               		.section	.text.handle_version_command,"ax",@progbits
 601               	.global	handle_version_command
 603               	handle_version_command:
 604               	.LFB12:
 605               	.LSM112:
 606               	/* prologue: function */
 607               	/* frame size = 0 */
 608               	.LSM113:
 609 0000 80E0      		ldi r24,lo8(0)
 610 0002 0E94 0000 		call usb_serial_putchar
 611               	.LSM114:
 612 0006 80E0      		ldi r24,lo8(__c.1473)
 613 0008 90E0      		ldi r25,hi8(__c.1473)
 614 000a 0E94 0000 		call send_str
 615               	/* epilogue start */
 616               	.LSM115:
 617 000e 0895      		ret
 618               	.LFE12:
 620               		.section	.text.handle_set_pwm_command,"ax",@progbits
 621               	.global	handle_set_pwm_command
 623               	handle_set_pwm_command:
 624               	.LFB11:
 625               	.LSM116:
 626               	.LVL45:
 627 0000 FF92      		push r15
 628 0002 0F93      		push r16
 629 0004 1F93      		push r17
 630               	/* prologue: function */
 631               	/* frame size = 0 */
 632 0006 182F      		mov r17,r24
 633 0008 F62E      		mov r15,r22
 634 000a 042F      		mov r16,r20
 635               	.LSM117:
 636 000c 84E0      		ldi r24,lo8(4)
 637               	.LVL46:
 638 000e 0E94 0000 		call usb_serial_putchar
 639               	.LVL47:
 640               	.LSM118:
 641 0012 812F      		mov r24,r17
 642 0014 0E94 0000 		call usb_serial_putchar
 643               	.LSM119:
 644 0018 1230      		cpi r17,lo8(2)
 645 001a 01F0      		breq .L52
 646 001c 1330      		cpi r17,lo8(3)
 647 001e 00F4      		brsh .L56
 648 0020 1123      		tst r17
 649 0022 01F0      		breq .L50
 650 0024 1130      		cpi r17,lo8(1)
 651 0026 01F4      		brne .L49
 652 0028 00C0      		rjmp .L58
 653               	.L56:
 654 002a 1430      		cpi r17,lo8(4)
 655 002c 01F0      		breq .L54
 656 002e 1430      		cpi r17,lo8(4)
 657 0030 00F0      		brlo .L53
 658 0032 1530      		cpi r17,lo8(5)
 659 0034 01F4      		brne .L49
 660 0036 00C0      		rjmp .L59
 661               	.L50:
 662               	.LSM120:
 663 0038 0093 8900 		sts 137,r16
 664               	.LSM121:
 665 003c F092 8800 		sts 136,r15
 666 0040 00C0      		rjmp .L49
 667               	.L58:
 668               	.LSM122:
 669 0042 0093 8B00 		sts 139,r16
 670               	.LSM123:
 671 0046 F092 8A00 		sts 138,r15
 672 004a 00C0      		rjmp .L49
 673               	.L52:
 674               	.LSM124:
 675 004c 0093 8D00 		sts 141,r16
 676               	.LSM125:
 677 0050 F092 8C00 		sts 140,r15
 678 0054 00C0      		rjmp .L49
 679               	.L53:
 680               	.LSM126:
 681 0056 0093 9900 		sts 153,r16
 682               	.LSM127:
 683 005a F092 9800 		sts 152,r15
 684 005e 00C0      		rjmp .L49
 685               	.L54:
 686               	.LSM128:
 687 0060 0093 9B00 		sts 155,r16
 688               	.LSM129:
 689 0064 F092 9A00 		sts 154,r15
 690 0068 00C0      		rjmp .L49
 691               	.L59:
 692               	.LSM130:
 693 006a 0093 9D00 		sts 157,r16
 694               	.LSM131:
 695 006e F092 9C00 		sts 156,r15
 696               	.L49:
 697               	.LSM132:
 698 0072 80E0      		ldi r24,lo8(0)
 699 0074 0E94 0000 		call usb_serial_putchar
 700               	.LSM133:
 701 0078 8AE0      		ldi r24,lo8(10)
 702 007a 0E94 0000 		call usb_serial_putchar
 703               	/* epilogue start */
 704               	.LSM134:
 705 007e 1F91      		pop r17
 706               	.LVL48:
 707 0080 0F91      		pop r16
 708               	.LVL49:
 709 0082 FF90      		pop r15
 710               	.LVL50:
 711 0084 0895      		ret
 712               	.LFE11:
 714               		.section	.text.handle_command,"ax",@progbits
 715               	.global	handle_command
 717               	handle_command:
 718               	.LFB17:
 719               	.LSM135:
 720               	.LVL51:
 721               	/* prologue: function */
 722               	/* frame size = 0 */
 723 0000 FC01      		movw r30,r24
 724               	.LSM136:
 725 0002 6623      		tst r22
 726 0004 01F0      		breq .L70
 727               	.LVL52:
 728               	.LSM137:
 729 0006 8081      		ld r24,Z
 730 0008 8430      		cpi r24,lo8(4)
 731 000a 01F0      		breq .L66
 732 000c 8530      		cpi r24,lo8(5)
 733 000e 00F4      		brsh .L69
 734 0010 8130      		cpi r24,lo8(1)
 735 0012 01F0      		breq .L64
 736 0014 8130      		cpi r24,lo8(1)
 737 0016 00F0      		brlo .L63
 738 0018 8330      		cpi r24,lo8(3)
 739 001a 01F4      		brne .L62
 740 001c 00C0      		rjmp .L71
 741               	.L69:
 742 001e 8630      		cpi r24,lo8(6)
 743 0020 01F0      		breq .L67
 744 0022 8630      		cpi r24,lo8(6)
 745 0024 00F0      		brlo .L70
 746 0026 8730      		cpi r24,lo8(7)
 747 0028 01F4      		brne .L62
 748 002a 00C0      		rjmp .L72
 749               	.L63:
 750               	.LSM138:
 751 002c 0E94 0000 		call handle_version_command
 752               	.LVL53:
 753 0030 0895      		ret
 754               	.LVL54:
 755               	.L64:
 756               	.LSM139:
 757 0032 CF01      		movw r24,r30
 758 0034 0E94 0000 		call handle_ping_command
 759               	.LVL55:
 760 0038 0895      		ret
 761               	.LVL56:
 762               	.L71:
 763               	.LSM140:
 764 003a 0E94 0000 		call handle_pwm_ports_command
 765               	.LVL57:
 766 003e 0895      		ret
 767               	.LVL58:
 768               	.L66:
 769               	.LSM141:
 770 0040 8181      		ldd r24,Z+1
 771 0042 6281      		ldd r22,Z+2
 772               	.LVL59:
 773 0044 4381      		ldd r20,Z+3
 774 0046 0E94 0000 		call handle_set_pwm_command
 775               	.LVL60:
 776 004a 0895      		ret
 777               	.LVL61:
 778               	.L67:
 779               	.LBB20:
 780               	.LBB21:
 781               	.LSM142:
 782 004c 80E0      		ldi r24,lo8(.LC0)
 783 004e 90E0      		ldi r25,hi8(.LC0)
 784 0050 0E94 0000 		call usb_serial_putchar
 785               	.LVL62:
 786 0054 0895      		ret
 787               	.LVL63:
 788               	.L72:
 789               	.LBE21:
 790               	.LBE20:
 791               	.LSM143:
 792 0056 8181      		ldd r24,Z+1
 793 0058 0E94 0000 		call handle_query_adc_command
 794               	.LVL64:
 795 005c 0895      		ret
 796               	.LVL65:
 797               	.L62:
 798               	.LSM144:
 799 005e 80E0      		ldi r24,lo8(__c.1526)
 800 0060 90E0      		ldi r25,hi8(__c.1526)
 801 0062 0E94 0000 		call send_str
 802               	.LVL66:
 803               	.L70:
 804 0066 0895      		ret
 805               	.LFE17:
 807               		.section	.text.recv_str,"ax",@progbits
 808               	.global	recv_str
 810               	recv_str:
 811               	.LFB20:
 812               	.LSM145:
 813               	.LVL67:
 814 0000 0F93      		push r16
 815 0002 1F93      		push r17
 816 0004 CF93      		push r28
 817 0006 DF93      		push r29
 818               	/* prologue: function */
 819               	/* frame size = 0 */
 820 0008 EC01      		movw r28,r24
 821 000a 062F      		mov r16,r22
 822               	.LSM146:
 823 000c 10E0      		ldi r17,lo8(0)
 824               	.LVL68:
 825 000e 00C0      		rjmp .L80
 826               	.LVL69:
 827               	.L78:
 828               	.LSM147:
 829 0010 0E94 0000 		call usb_serial_getchar
 830               	.LVL70:
 831               	.LSM148:
 832 0014 2FEF      		ldi r18,hi8(-1)
 833 0016 8F3F      		cpi r24,lo8(-1)
 834 0018 9207      		cpc r25,r18
 835               	.LVL71:
 836 001a 01F0      		breq .L75
 837               	.LSM149:
 838 001c 8D30      		cpi r24,13
 839 001e 9105      		cpc r25,__zero_reg__
 840 0020 01F0      		breq .L76
 841 0022 8A30      		cpi r24,10
 842 0024 9105      		cpc r25,__zero_reg__
 843 0026 01F0      		breq .L76
 844               	.LSM150:
 845 0028 8993      		st Y+,r24
 846               	.LSM151:
 847 002a 1F5F      		subi r17,lo8(-(1))
 848 002c 00C0      		rjmp .L80
 849               	.L75:
 850               	.LSM152:
 851 002e 0E94 0000 		call usb_configured
 852               	.LVL72:
 853 0032 8823      		tst r24
 854 0034 01F0      		breq .L77
 855 0036 0E94 0000 		call usb_serial_get_control
 856 003a 80FF      		sbrs r24,0
 857 003c 00C0      		rjmp .L77
 858               	.LVL73:
 859               	.L80:
 860               	.LSM153:
 861 003e 1017      		cp r17,r16
 862 0040 00F0      		brlo .L78
 863 0042 00C0      		rjmp .L76
 864               	.LVL74:
 865               	.L77:
 866 0044 1FEF      		ldi r17,lo8(-1)
 867               	.LVL75:
 868               	.L76:
 869               	.LSM154:
 870 0046 812F      		mov r24,r17
 871               	.LVL76:
 872               	/* epilogue start */
 873 0048 DF91      		pop r29
 874 004a CF91      		pop r28
 875               	.LVL77:
 876 004c 1F91      		pop r17
 877               	.LVL78:
 878 004e 0F91      		pop r16
