   1               		.file	"example.c"
   2               	__SREG__ = 0x3f
 145 0098 805D      		subi r24,lo8(-(48))
 146 009a 00C0      		rjmp .L7
 147               	.L6:
 148 009c 842F      		mov r24,r20
 149 009e 895C      		subi r24,lo8(-(55))
 150               	.L7:
 151 00a0 922F      		mov r25,r18
 152               	.LVL8:
 153 00a2 9F70      		andi r25,lo8(15)
 154               	.LSM15:
 155 00a4 2F70      		andi r18,lo8(15)
 156 00a6 3070      		andi r19,hi8(15)
 157               	.LVL9:
 158 00a8 2A30      		cpi r18,10
 159 00aa 3105      		cpc r19,__zero_reg__
 160 00ac 00F4      		brsh .L8
 161 00ae 905D      		subi r25,lo8(-(48))
 162 00b0 00C0      		rjmp .L9
 163               	.L8:
 164 00b2 995C      		subi r25,lo8(-(55))
 165               	.L9:
 166 00b4 9B83      		std Y+3,r25
 167               	.LSM16:
 168 00b6 FC82      		std Y+4,r15
 169               	.LSM17:
 170 00b8 8A83      		std Y+2,r24
 171               	.LSM18:
 172 00ba 5983      		std Y+1,r21
 173               	.LSM19:
 174 00bc C801      		movw r24,r16
 175 00be 64E0      		ldi r22,lo8(4)
 176 00c0 70E0      		ldi r23,hi8(4)
 177 00c2 0E94 0000 		call usb_serial_write
 178               	.LVL10:
 179 00c6 00C0      		rjmp .L10
 180               	.LFE6:
 206               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 example.c
     /tmp/ccNY7Wxd.s:2      *ABS*:0000003f __SREG__
     /tmp/ccNY7Wxd.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccNY7Wxd.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccNY7Wxd.s:5      *ABS*:00000034 __CCP__
     /tmp/ccNY7Wxd.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccNY7Wxd.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccNY7Wxd.s:21     .text.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usb_init
usb_configured
adc_start
adc_read
usb_serial_write
