   1               		.file	"lightctl.c"
   2               	__SREG__ = 0x3f
 155               	parse_and_execute_command:
 156               	.LFB18:
 157               	.LSM37:
 158               	.LVL7:
 159 0000 CF93      		push r28
 160 0002 DF93      		push r29
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 0004 EC01      		movw r28,r24
 164               	.LSM38:
 165 0006 6330      		cpi r22,lo8(3)
 166 0008 00F4      		brsh .L11
 167               	.LVL8:
 168               	.LSM39:
 169 000a 80E0      		ldi r24,lo8(__c.1639)
 170 000c 90E0      		ldi r25,hi8(__c.1639)
 171 000e 00C0      		rjmp .L24
 172               	.LVL9:
 173               	.L11:
 174               	.LSM40:
 175 0010 8881      		ld r24,Y
 176 0012 982F      		mov r25,r24
 177               	.LVL10:
 178 0014 9154      		subi r25,lo8(-(-65))
 179 0016 9630      		cpi r25,lo8(6)
 180 0018 00F0      		brlo .L13
 181               	.LSM41:
 182 001a 9052      		subi r25,lo8(-(-32))
 183 001c 9630      		cpi r25,lo8(6)
 184 001e 00F0      		brlo .L13
 185               	.LSM42:
 186 0020 80E0      		ldi r24,lo8(__c.1641)
 187 0022 90E0      		ldi r25,hi8(__c.1641)
 188 0024 0E94 0000 		call send_str
 189               	.LVL11:
 190               	.LSM43:
 191 0028 8881      		ld r24,Y
 192 002a 0E94 0000 		call usb_serial_putchar
 193               	.LSM44:
 194 002e 80E0      		ldi r24,lo8(__c.1643)
 195 0030 90E0      		ldi r25,hi8(__c.1643)
 196 0032 00C0      		rjmp .L24
 197               	.LVL12:
 198               	.L13:
 199               	.LSM45:
 200 0034 2981      		ldd r18,Y+1
 201               	.LVL13:
 202 0036 2053      		subi r18,lo8(-(-48))
 203 0038 2830      		cpi r18,lo8(8)
 204 003a 00F4      		brsh .L14
 205               	.LSM46:
 206 003c 8A81      		ldd r24,Y+2
 207 003e 8F33      		cpi r24,lo8(63)
 208 0040 01F4      		brne .L23
 209 0042 00C0      		rjmp .L26
 210               	.L14:
 211               	.LSM47:
 212 0044 80E0      		ldi r24,lo8(__c.1645)
 213 0046 90E0      		ldi r25,hi8(__c.1645)
 214 0048 0E94 0000 		call send_str
 215               	.LVL14:
 216               	.LSM48:
 217 004c 8881      		ld r24,Y
 218 004e 0E94 0000 		call usb_serial_putchar
 219               	.LSM49:
 220 0052 80E0      		ldi r24,lo8(__c.1647)
 221 0054 90E0      		ldi r25,hi8(__c.1647)
 222 0056 00C0      		rjmp .L24
 223               	.LVL15:
 224               	.L26:
 225               	.LSM50:
 226 0058 E3E0      		ldi r30,lo8(3)
 227 005a 9E9F      		mul r25,r30
 228 005c F001      		movw r30,r0
 229 005e 1124      		clr r1
 230 0060 81E0      		ldi r24,lo8(1)
 231 0062 90E0      		ldi r25,hi8(1)
 232 0064 00C0      		rjmp 2f
 233 0066 880F      	1:	lsl r24
 234 0068 991F      		rol r25
 235 006a 2A95      	2:	dec r18
 236 006c 02F4      		brpl 1b
 237 006e 382F      		mov r19,r24
 238 0070 3095      		com r19
 239 0072 21A1      		ldd r18,Z+33
 240               	.LVL16:
 241 0074 2323      		and r18,r19
 242 0076 21A3      		std Z+33,r18
 243               	.LSM51:
 244 0078 20A1      		ldd r18,Z+32
 245 007a 8223      		and r24,r18
 246 007c 01F4      		brne .L17
 247 007e 80E3      		ldi r24,lo8(48)
 248 0080 00C0      		rjmp .L18
 249               	.L17:
 250 0082 81E3      		ldi r24,lo8(49)
 251               	.L18:
 252 0084 0E94 0000 		call usb_serial_putchar
 253               	.LVL17:
 254               	.LSM52:
 255 0088 80E0      		ldi r24,lo8(__c.1649)
 256 008a 90E0      		ldi r25,hi8(__c.1649)
 257 008c 00C0      		rjmp .L24
 258               	.LVL18:
 259               	.L23:
 260               	.LSM53:
 261 008e 6330      		cpi r22,lo8(3)
 262 0090 01F0      		breq .L19
 263 0092 8D33      		cpi r24,lo8(61)
 264 0094 01F4      		brne .L19
 265               	.LSM54:
 266 0096 8B81      		ldd r24,Y+3
 267 0098 8033      		cpi r24,lo8(48)
 268 009a 01F4      		brne .L20
 269               	.LSM55:
 270 009c E3E0      		ldi r30,lo8(3)
 271 009e 9E9F      		mul r25,r30
 272 00a0 F001      		movw r30,r0
 273 00a2 1124      		clr r1
 274 00a4 81E0      		ldi r24,lo8(1)
 275 00a6 90E0      		ldi r25,hi8(1)
 276 00a8 00C0      		rjmp 2f
 277 00aa 880F      	1:	lsl r24
 278 00ac 991F      		rol r25
 279 00ae 2A95      	2:	dec r18
 280 00b0 02F4      		brpl 1b
 281 00b2 21A1      		ldd r18,Z+33
 282               	.LVL19:
 283 00b4 282B      		or r18,r24
 284 00b6 21A3      		std Z+33,r18
 285               	.LSM56:
 286 00b8 8095      		com r24
 287 00ba 22A1      		ldd r18,Z+34
 288 00bc 2823      		and r18,r24
 289 00be 00C0      		rjmp .L25
 290               	.LVL20:
 291               	.L20:
 292               	.LSM57:
 293 00c0 8133      		cpi r24,lo8(49)
 294 00c2 01F4      		brne .L21
 295               	.LSM58:
 296 00c4 E3E0      		ldi r30,lo8(3)
 297 00c6 9E9F      		mul r25,r30
 298 00c8 F001      		movw r30,r0
 299 00ca 1124      		clr r1
 300 00cc 81E0      		ldi r24,lo8(1)
 301 00ce 90E0      		ldi r25,hi8(1)
 302 00d0 00C0      		rjmp 2f
 303 00d2 880F      	1:	lsl r24
 304 00d4 991F      		rol r25
 305 00d6 2A95      	2:	dec r18
 306 00d8 02F4      		brpl 1b
 307 00da 21A1      		ldd r18,Z+33
 308               	.LVL21:
 309 00dc 282B      		or r18,r24
 310 00de 21A3      		std Z+33,r18
 311               	.LSM59:
 312 00e0 22A1      		ldd r18,Z+34
 313 00e2 282B      		or r18,r24
 314               	.L25:
 315 00e4 22A3      		std Z+34,r18
 316 00e6 00C0      		rjmp .L22
 317               	.LVL22:
 318               	.L21:
 319               	.LSM60:
 320 00e8 80E0      		ldi r24,lo8(__c.1651)
 321 00ea 90E0      		ldi r25,hi8(__c.1651)
 322 00ec 0E94 0000 		call send_str
 323               	.LVL23:
 324               	.LSM61:
 325 00f0 8B81      		ldd r24,Y+3
 326 00f2 0E94 0000 		call usb_serial_putchar
 327               	.LSM62:
 328 00f6 80E0      		ldi r24,lo8(__c.1653)
 329 00f8 90E0      		ldi r25,hi8(__c.1653)
 330 00fa 00C0      		rjmp .L24
 331               	.LVL24:
 332               	.L19:
 333               	.LSM63:
 334 00fc 80E0      		ldi r24,lo8(__c.1655)
 335 00fe 90E0      		ldi r25,hi8(__c.1655)
 336 0100 0E94 0000 		call send_str
 337               	.LVL25:
 338               	.LSM64:
 339 0104 8881      		ld r24,Y
 340 0106 0E94 0000 		call usb_serial_putchar
 341               	.LSM65:
 342 010a 80E0      		ldi r24,lo8(__c.1657)
 343 010c 90E0      		ldi r25,hi8(__c.1657)
 344               	.LVL26:
 345               	.L24:
 346 010e 0E94 0000 		call send_str
 347               	.LVL27:
 348               	.L22:
 349               	/* epilogue start */
 350               	.LSM66:
 351 0112 DF91      		pop r29
 352 0114 CF91      		pop r28
 353               	.LVL28:
 354 0116 0895      		ret
 355               	.LFE18:
 357               		.section	.text.handle_pwm_ports_command,"ax",@progbits
 358               	.global	handle_pwm_ports_command
 360               	handle_pwm_ports_command:
 361               	.LFB13:
 362               	.LSM67:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LSM68:
 366 0000 83E0      		ldi r24,lo8(3)
 367 0002 0E94 0000 		call usb_serial_putchar
 368               	.LSM69:
 369 0006 80E0      		ldi r24,lo8(0)
 370 0008 0E94 0000 		call usb_serial_putchar
 371               	.LSM70:
 372 000c 80E0      		ldi r24,lo8(__c.1574)
 373 000e 90E0      		ldi r25,hi8(__c.1574)
 374 0010 0E94 0000 		call send_str
 375               	/* epilogue start */
 376               	.LSM71:
 377 0014 0895      		ret
 378               	.LFE13:
 380               		.section	.text.handle_ping_command,"ax",@progbits
 381               	.global	handle_ping_command
 383               	handle_ping_command:
 384               	.LFB12:
 385               	.LSM72:
 386               	.LVL29:
 387 0000 FF92      		push r15
 388 0002 0F93      		push r16
 389 0004 1F93      		push r17
 390 0006 CF93      		push r28
 391 0008 DF93      		push r29
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394 000a 182F      		mov r17,r24
 395 000c 092F      		mov r16,r25
 396               	.LVL30:
 397 000e F62E      		mov r15,r22
 398               	.LSM73:
 399 0010 82E0      		ldi r24,lo8(2)
 400               	.LVL31:
 401 0012 0E94 0000 		call usb_serial_putchar
 402               	.LVL32:
 403 0016 212F      		mov r18,r17
 404 0018 302F      		mov r19,r16
 405 001a C901      		movw r24,r18
 406 001c EC01      		movw r28,r24
 407 001e 11E0      		ldi r17,lo8(1)
 408               	.LVL33:
 409 0020 00C0      		rjmp .L30
 410               	.L31:
 411               	.LSM74:
 412 0022 8881      		ld r24,Y
 413 0024 0E94 0000 		call usb_serial_putchar
 414               	.LSM75:
 415 0028 1F5F      		subi r17,lo8(-(1))
 416               	.L30:
 417 002a 2196      		adiw r28,1
 418               	.LSM76:
 419 002c 1F15      		cp r17,r15
 420 002e 00F0      		brlo .L31
 421               	.LSM77:
 422 0030 8AE0      		ldi r24,lo8(10)
 423 0032 0E94 0000 		call usb_serial_putchar
 424               	/* epilogue start */
 425               	.LSM78:
 426 0036 DF91      		pop r29
 427 0038 CF91      		pop r28
 428 003a 1F91      		pop r17
 429               	.LVL34:
 430 003c 0F91      		pop r16
 431               	.LVL35:
 432 003e FF90      		pop r15
 433               	.LVL36:
 434 0040 0895      		ret
 435               	.LFE12:
 437               		.section	.text.handle_version_command,"ax",@progbits
 438               	.global	handle_version_command
 440               	handle_version_command:
 441               	.LFB11:
 442               	.LSM79:
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445               	.LSM80:
 446 0000 80E0      		ldi r24,lo8(0)
 447 0002 0E94 0000 		call usb_serial_putchar
 448               	.LSM81:
 449 0006 80E0      		ldi r24,lo8(__c.1557)
 450 0008 90E0      		ldi r25,hi8(__c.1557)
 451 000a 0E94 0000 		call send_str
 452               	/* epilogue start */
 453               	.LSM82:
 454 000e 0895      		ret
 455               	.LFE11:
 457               		.section	.text.handle_set_pwm_command,"ax",@progbits
 458               	.global	handle_set_pwm_command
 460               	handle_set_pwm_command:
 461               	.LFB9:
 462               	.LSM83:
 463               	.LVL37:
 464 0000 0F93      		push r16
 465 0002 1F93      		push r17
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468 0004 182F      		mov r17,r24
 469 0006 062F      		mov r16,r22
 470               	.LSM84:
 471 0008 84E0      		ldi r24,lo8(4)
 472               	.LVL38:
 473 000a 0E94 0000 		call usb_serial_putchar
 474               	.LVL39:
 475               	.LSM85:
 476 000e 812F      		mov r24,r17
 477 0010 0E94 0000 		call usb_serial_putchar
 478               	.LSM86:
 479 0014 1430      		cpi r17,lo8(4)
 480 0016 01F0      		breq .L41
 481 0018 1530      		cpi r17,lo8(5)
 482 001a 00F4      		brsh .L46
 483 001c 1130      		cpi r17,lo8(1)
 484 001e 01F0      		breq .L38
 485 0020 1130      		cpi r17,lo8(1)
 486 0022 00F0      		brlo .L37
 487 0024 1230      		cpi r17,lo8(2)
 488 0026 01F0      		breq .L39
 489 0028 1330      		cpi r17,lo8(3)
 490 002a 01F4      		brne .L36
 491 002c 00C0      		rjmp .L51
 492               	.L46:
 493 002e 1630      		cpi r17,lo8(6)
 494 0030 01F0      		breq .L43
 495 0032 1630      		cpi r17,lo8(6)
 496 0034 00F0      		brlo .L42
 497 0036 1730      		cpi r17,lo8(7)
 498 0038 01F0      		breq .L44
 499 003a 1830      		cpi r17,lo8(8)
 500 003c 01F4      		brne .L36
 501 003e 00C0      		rjmp .L52
 502               	.L37:
 503               	.LSM87:
 504 0040 07BD      		out 71-32,r16
 505 0042 00C0      		rjmp .L47
 506               	.L38:
 507               	.LSM88:
 508 0044 08BD      		out 72-32,r16
 509 0046 00C0      		rjmp .L47
 510               	.L39:
 511               	.LSM89:
 512 0048 802F      		mov r24,r16
 513 004a 90E0      		ldi r25,lo8(0)
 514 004c 9093 8900 		sts (136)+1,r25
 515 0050 8093 8800 		sts 136,r24
 516 0054 00C0      		rjmp .L47
 517               	.L51:
 518               	.LSM90:
 519 0056 802F      		mov r24,r16
 520 0058 90E0      		ldi r25,lo8(0)
 521 005a 9093 8B00 		sts (138)+1,r25
 522 005e 8093 8A00 		sts 138,r24
 523 0062 00C0      		rjmp .L47
 524               	.L41:
 525               	.LSM91:
 526 0064 0093 B300 		sts 179,r16
 527 0068 00C0      		rjmp .L47
 528               	.L42:
 529               	.LSM92:
 530 006a 0093 B400 		sts 180,r16
 531 006e 00C0      		rjmp .L47
 532               	.L43:
 533               	.LSM93:
 534 0070 802F      		mov r24,r16
 535 0072 90E0      		ldi r25,lo8(0)
 536 0074 9093 9900 		sts (152)+1,r25
 537 0078 8093 9800 		sts 152,r24
 538 007c 00C0      		rjmp .L47
 539               	.L44:
 540               	.LSM94:
 541 007e 802F      		mov r24,r16
 542 0080 90E0      		ldi r25,lo8(0)
 543 0082 9093 9B00 		sts (154)+1,r25
 544 0086 8093 9A00 		sts 154,r24
 545 008a 00C0      		rjmp .L47
 546               	.L52:
 547               	.LSM95:
 548 008c 802F      		mov r24,r16
 549 008e 90E0      		ldi r25,lo8(0)
 550 0090 9093 9D00 		sts (156)+1,r25
 551 0094 8093 9C00 		sts 156,r24
 552 0098 00C0      		rjmp .L47
 553               	.L36:
 554               	.LSM96:
 555 009a 81E0      		ldi r24,lo8(1)
 556 009c 00C0      		rjmp .L50
 557               	.L47:
 558               	.LSM97:
 559 009e 80E0      		ldi r24,lo8(0)
 560               	.L50:
 561 00a0 0E94 0000 		call usb_serial_putchar
 562               	.LSM98:
 563 00a4 8AE0      		ldi r24,lo8(10)
 564 00a6 0E94 0000 		call usb_serial_putchar
 565               	/* epilogue start */
 566               	.LSM99:
 567 00aa 1F91      		pop r17
 568               	.LVL40:
 569 00ac 0F91      		pop r16
 570               	.LVL41:
 571 00ae 0895      		ret
 572               	.LFE9:
 574               		.section	.text.recv_str,"ax",@progbits
 575               	.global	recv_str
 577               	recv_str:
 578               	.LFB17:
 579               	.LSM100:
 580               	.LVL42:
 581 0000 0F93      		push r16
 582 0002 1F93      		push r17
 583 0004 CF93      		push r28
 584 0006 DF93      		push r29
 585               	/* prologue: function */
 586               	/* frame size = 0 */
 587 0008 EC01      		movw r28,r24
 588 000a 062F      		mov r16,r22
 589               	.LSM101:
 590 000c 10E0      		ldi r17,lo8(0)
 591               	.LVL43:
 592 000e 00C0      		rjmp .L60
 593               	.LVL44:
 594               	.L58:
 595               	.LSM102:
 596 0010 0E94 0000 		call usb_serial_getchar
 597               	.LVL45:
 598               	.LSM103:
 599 0014 2FEF      		ldi r18,hi8(-1)
 600 0016 8F3F      		cpi r24,lo8(-1)
 601 0018 9207      		cpc r25,r18
 602               	.LVL46:
 603 001a 01F0      		breq .L55
 604               	.LSM104:
 605 001c 8D30      		cpi r24,13
 606 001e 9105      		cpc r25,__zero_reg__
 607 0020 01F0      		breq .L56
 608 0022 8A30      		cpi r24,10
 609 0024 9105      		cpc r25,__zero_reg__
 610 0026 01F0      		breq .L56
 611               	.LSM105:
 612 0028 8993      		st Y+,r24
 613               	.LSM106:
 614 002a 1F5F      		subi r17,lo8(-(1))
 615 002c 00C0      		rjmp .L60
 616               	.L55:
 617               	.LSM107:
 618 002e 0E94 0000 		call usb_configured
 619               	.LVL47:
 620 0032 8823      		tst r24
 621 0034 01F0      		breq .L57
 622 0036 0E94 0000 		call usb_serial_get_control
 623 003a 80FF      		sbrs r24,0
 624 003c 00C0      		rjmp .L57
 625               	.LVL48:
 626               	.L60:
 627               	.LSM108:
 628 003e 1017      		cp r17,r16
 629 0040 00F0      		brlo .L58
 630 0042 00C0      		rjmp .L56
 631               	.LVL49:
 632               	.L57:
 633 0044 1FEF      		ldi r17,lo8(-1)
 634               	.LVL50:
 635               	.L56:
 636               	.LSM109:
 637 0046 812F      		mov r24,r17
 638               	.LVL51:
 639               	/* epilogue start */
 640 0048 DF91      		pop r29
 641 004a CF91      		pop r28
 642               	.LVL52:
 643 004c 1F91      		pop r17
 644               	.LVL53:
 645 004e 0F91      		pop r16
 646               	.LVL54:
 647 0050 0895      		ret
 648               	.LFE17:
 650               		.section	.text.sensor_display,"ax",@progbits
 651               	.global	sensor_display
 653               	sensor_display:
 654               	.LFB6:
 655               	.LSM110:
 656 0000 1F93      		push r17
 657 0002 CF93      		push r28
 658 0004 DF93      		push r29
 659               	/* prologue: function */
 660               	/* frame size = 0 */
 661               	.LSM111:
 662 0006 CFEF      		ldi r28,lo8(255)
 663 0008 D0E0      		ldi r29,hi8(255)
 664               	.LSM112:
 665 000a 1FEF      		ldi r17,lo8(-1)
 666               	.LVL55:
 667               	.L75:
 668               	.LSM113:
 669 000c 80E0      		ldi r24,lo8(0)
 670 000e 60E4      		ldi r22,lo8(64)
 671 0010 0E94 0000 		call adc_start
 672               	.LVL56:
 673               	.LSM114:
 674 0014 0E94 0000 		call adc_read
 675 0018 9C01      		movw r18,r24
 676               	.LSM115:
 677 001a 8436      		cpi r24,100
 678 001c 9105      		cpc r25,__zero_reg__
 679               	.LVL57:
 680 001e 00F4      		brsh .L62
 681               	.LSM116:
 682 0020 18BC      		out 72-32,__zero_reg__
 683 0022 00C0      		rjmp .L82
 684               	.L62:
 685               	.LSM117:
 686 0024 883C      		cpi r24,200
 687 0026 9105      		cpc r25,__zero_reg__
 688 0028 00F4      		brsh .L64
 689               	.LSM118:
 690 002a 18BC      		out 72-32,__zero_reg__
 691 002c 00C0      		rjmp .L83
 692               	.L64:
 693               	.LSM119:
 694 002e 81E0      		ldi r24,hi8(300)
 695 0030 2C32      		cpi r18,lo8(300)
 696 0032 3807      		cpc r19,r24
 697               	.LVL58:
 698 0034 00F4      		brsh .L65
 699               	.LSM120:
 700 0036 18BC      		out 72-32,__zero_reg__
 701 0038 00C0      		rjmp .L80
 702               	.L65:
 703               	.LSM121:
 704 003a 81E0      		ldi r24,hi8(400)
 705 003c 2039      		cpi r18,lo8(400)
 706 003e 3807      		cpc r19,r24
 707 0040 00F4      		brsh .L66
 708               	.LSM122:
 709 0042 18BC      		out 72-32,__zero_reg__
 710 0044 00C0      		rjmp .L81
 711               	.L66:
 712               	.LSM123:
 713 0046 81E0      		ldi r24,hi8(500)
 714 0048 243F      		cpi r18,lo8(500)
 715 004a 3807      		cpc r19,r24
 716 004c 00F4      		brsh .L67
 717               	.LSM124:
 718 004e 18BD      		out 72-32,r17
 719               	.LVL59:
 720               	.L82:
 721               	.LSM125:
 722 0050 1092 8900 		sts (136)+1,__zero_reg__
 723 0054 1092 8800 		sts 136,__zero_reg__
 724 0058 00C0      		rjmp .L76
 725               	.LVL60:
 726               	.L67:
 727               	.LSM126:
 728 005a 82E0      		ldi r24,hi8(600)
 729 005c 2835      		cpi r18,lo8(600)
 730 005e 3807      		cpc r19,r24
 731 0060 00F4      		brsh .L68
 732               	.LSM127:
 733 0062 18BD      		out 72-32,r17
 734               	.LVL61:
 735               	.L83:
 736               	.LSM128:
 737 0064 1092 8900 		sts (136)+1,__zero_reg__
 738 0068 1092 8800 		sts 136,__zero_reg__
 739 006c 00C0      		rjmp .L77
 740               	.LVL62:
 741               	.L68:
 742               	.LSM129:
 743 006e 82E0      		ldi r24,hi8(700)
 744 0070 2C3B      		cpi r18,lo8(700)
 745 0072 3807      		cpc r19,r24
 746 0074 00F4      		brsh .L69
 747               	.LSM130:
 748 0076 18BD      		out 72-32,r17
 749               	.L80:
 750               	.LSM131:
 751 0078 1092 8900 		sts (136)+1,__zero_reg__
 752 007c 1092 8800 		sts 136,__zero_reg__
 753               	.LSM132:
 754 0080 1093 B300 		sts 179,r17
 755 0084 00C0      		rjmp .L79
 756               	.L69:
 757               	.LSM133:
 758 0086 83E0      		ldi r24,hi8(800)
 759 0088 2032      		cpi r18,lo8(800)
 760 008a 3807      		cpc r19,r24
 761 008c 00F4      		brsh .L70
 762               	.LSM134:
 763 008e 18BD      		out 72-32,r17
 764               	.L81:
 765               	.LSM135:
 766 0090 1092 8900 		sts (136)+1,__zero_reg__
 767 0094 1092 8800 		sts 136,__zero_reg__
 768               	.LSM136:
 769 0098 1093 B300 		sts 179,r17
 770 009c 00C0      		rjmp .L78
 771               	.L70:
 772               	.LSM137:
 773 009e 83E0      		ldi r24,hi8(900)
 774 00a0 2438      		cpi r18,lo8(900)
 775 00a2 3807      		cpc r19,r24
 776 00a4 00F4      		brsh .L71
 777               	.LSM138:
 778 00a6 18BC      		out 72-32,__zero_reg__
 779               	.LSM139:
 780 00a8 D093 8900 		sts (136)+1,r29
 781 00ac C093 8800 		sts 136,r28
 782               	.LVL63:
 783               	.L76:
 784               	.LSM140:
 785 00b0 1092 B300 		sts 179,__zero_reg__
 786               	.L79:
 787               	.LSM141:
 788 00b4 1092 B400 		sts 180,__zero_reg__
 789 00b8 00C0      		rjmp .L75
 790               	.LVL64:
 791               	.L71:
 792               	.LSM142:
 793 00ba 285E      		subi r18,lo8(1000)
 794 00bc 3340      		sbci r19,hi8(1000)
 795 00be 00F0      		brlo .+2
 796 00c0 00C0      		rjmp .L75
 797               	.LSM143:
 798 00c2 18BC      		out 72-32,__zero_reg__
 799               	.LSM144:
 800 00c4 D093 8900 		sts (136)+1,r29
 801 00c8 C093 8800 		sts 136,r28
 802               	.LVL65:
 803               	.L77:
 804               	.LSM145:
 805 00cc 1092 B300 		sts 179,__zero_reg__
 806               	.L78:
 807               	.LSM146:
 808 00d0 1093 B400 		sts 180,r17
 809 00d4 00C0      		rjmp .L75
 810               	.LFE6:
 812               		.section	.text.main,"ax",@progbits
 813               	.global	main
 815               	main:
 816               	.LFB15:
 817               	.LSM147:
 818               	/* prologue: function */
 819               	/* frame size = 0 */
 820               	.LSM148:
 821 0000 80E8      		ldi r24,lo8(-128)
 822 0002 8093 6100 		sts 97,r24
 823 0006 82E0      		ldi r24,lo8(2)
 824 0008 8093 6100 		sts 97,r24
 825               	.LSM149:
 826 000c 0E94 0000 		call setup_pwms
 827               	.L85:
 828               	.LSM150:
 829 0010 0E94 0000 		call sensor_display
 830 0014 00C0      		rjmp .L85
 831               	.LFE15:
 833               		.section	.text.handle_sensor_query,"ax",@progbits
 834               	.global	handle_sensor_query
 836               	handle_sensor_query:
 837               	.LFB10:
 838               	.LSM151:
 839               	.LVL66:
 840 0000 DF92      		push r13
 841 0002 EF92      		push r14
 842 0004 FF92      		push r15
 843 0006 0F93      		push r16
 844 0008 1F93      		push r17
 845 000a DF93      		push r29
 846 000c CF93      		push r28
 847 000e 00D0      		rcall .
 848 0010 00D0      		rcall .
 849 0012 CDB7      		in r28,__SP_L__
 850 0014 DEB7      		in r29,__SP_H__
 851               	/* prologue: function */
 852               	/* frame size = 4 */
 853 0016 182F      		mov r17,r24
 854               	.LSM152:
 855 0018 87E0      		ldi r24,lo8(7)
 856               	.LVL67:
 857 001a 0E94 0000 		call usb_serial_putchar
 858               	.LSM153:
 859 001e 812F      		mov r24,r17
 860 0020 0E94 0000 		call usb_serial_putchar
 861               	.LSM154:
 862 0024 1330      		cpi r17,lo8(3)
 863 0026 01F4      		brne .+2
 864 0028 00C0      		rjmp .L92
 865 002a 1430      		cpi r17,lo8(4)
