   1               		.file	"lightctl_27segs2.c"
   2               	__SREG__ = 0x3f
 160 001e 9091 0000 		lds r25,head
 161               	.LVL14:
 162 0022 9F5F      		subi r25,lo8(-(1))
 163               	.LSM26:
 164 0024 9230      		cpi r25,lo8(2)
 165 0026 00F0      		brlo .L13
 166 0028 90E0      		ldi r25,lo8(0)
 167               	.L13:
 168               	.LSM27:
 169 002a 8091 0000 		lds r24,tail
 170 002e 9817      		cp r25,r24
 171 0030 01F0      		breq .L15
 172               	.LSM28:
 173 0032 E92F      		mov r30,r25
 174 0034 F0E0      		ldi r31,lo8(0)
 175 0036 EE0F      		lsl r30
 176 0038 FF1F      		rol r31
 177 003a E050      		subi r30,lo8(-(buffer))
 178 003c F040      		sbci r31,hi8(-(buffer))
 179 003e 3183      		std Z+1,r19
 180 0040 2083      		st Z,r18
 181               	.LSM29:
 182 0042 9093 0000 		sts head,r25
 183               	.L15:
 184               	/* epilogue start */
 185               	.LSM30:
 186 0046 FF91      		pop r31
 187 0048 EF91      		pop r30
 188 004a 9F91      		pop r25
 189               	.LVL15:
 190 004c 8F91      		pop r24
 191 004e 3F91      		pop r19
 192 0050 2F91      		pop r18
 193 0052 0F90      		pop r0
 194 0054 0FBE      		out __SREG__,r0
 195 0056 0F90      		pop r0
 196 0058 1F90      		pop __zero_reg__
 197 005a 1895      		reti
 198               	.LFE9:
 200               		.section	.text.read_sensor,"ax",@progbits
 201               	.global	read_sensor
 203               	read_sensor:
 204               	.LFB10:
 205               	.LSM31:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.LBB22:
 209               	.LBB23:
 210               	.LSM32:
 211 0000 86E8      		ldi r24,lo8(-122)
 212 0002 8093 7A00 		sts 122,r24
 213               	.LSM33:
 214 0006 80E8      		ldi r24,lo8(-128)
 215 0008 8093 7B00 		sts 123,r24
 216               	.LSM34:
 217 000c 80E4      		ldi r24,lo8(64)
 218 000e 8093 7C00 		sts 124,r24
 219               	.LSM35:
 220 0012 1092 0000 		sts head,__zero_reg__
 221               	.LSM36:
 222 0016 1092 0000 		sts tail,__zero_reg__
 223               	.LSM37:
 224 001a 8EEE      		ldi r24,lo8(-18)
 225 001c 8093 7A00 		sts 122,r24
 226               	.LSM38:
 227               	/* #APP */
 228               	 ;  21 "sampling.c" 1
 229 0020 7894      		sei
 230               	 ;  0 "" 2
 231               	/* #NOAPP */
 232               	.L17:
 233               	.LBE23:
 234               	.LBE22:
 235               	.LBB24:
 236               	.LBB25:
 237               	.LSM39:
 238 0022 8091 0000 		lds r24,head
 239               	.LVL16:
 240               	.LSM40:
 241 0026 E091 0000 		lds r30,tail
 242               	.LVL17:
 243               	.LSM41:
 244 002a 8E17      		cp r24,r30
 245 002c 01F0      		breq .L17
 246               	.LSM42:
 247 002e 8E2F      		mov r24,r30
 248               	.LVL18:
 249 0030 8F5F      		subi r24,lo8(-(1))
 250               	.LVL19:
 251 0032 8230      		cpi r24,lo8(2)
 252 0034 00F0      		brlo .L18
 253 0036 80E0      		ldi r24,lo8(0)
 254               	.L18:
 255               	.LSM43:
 256 0038 E82F      		mov r30,r24
 257 003a F0E0      		ldi r31,lo8(0)
 258 003c EE0F      		lsl r30
 259 003e FF1F      		rol r31
 260 0040 E050      		subi r30,lo8(-(buffer))
 261 0042 F040      		sbci r31,hi8(-(buffer))
 262 0044 2081      		ld r18,Z
 263 0046 3181      		ldd r19,Z+1
 264               	.LVL20:
 265               	.LSM44:
 266 0048 8093 0000 		sts tail,r24
 267               	.LBE25:
 268               	.LBE24:
 269               	.LSM45:
 270 004c C901      		movw r24,r18
 271               	.LVL21:
 272               	/* epilogue start */
 273 004e 0895      		ret
 274               	.LFE10:
 276               		.section	.text.set_display,"ax",@progbits
 277               	.global	set_display
 279               	set_display:
 280               	.LFB11:
 281               	.LSM46:
 282               	.LVL22:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	.LSM47:
 286 0000 9C01      		movw r18,r24
 287               	.LVL23:
 288 0002 8436      		cpi r24,100
 289 0004 9105      		cpc r25,__zero_reg__
 290 0006 04F0      		brlt .L22
 291 0008 23E6      		ldi r18,lo8(99)
 292 000a 30E0      		ldi r19,hi8(99)
 293               	.LVL24:
 294               	.L22:
 295               	.LSM48:
 296 000c C901      		movw r24,r18
 297               	.LVL25:
 298 000e 6AE0      		ldi r22,lo8(10)
 299 0010 70E0      		ldi r23,hi8(10)
 300 0012 0E94 0000 		call __divmodhi4
 301               	.LSM49:
 302 0016 6093 0000 		sts HIGHBIT,r22
 303               	.LSM50:
 304 001a 86EF      		ldi r24,lo8(-10)
 305 001c 9FEF      		ldi r25,hi8(-10)
 306 001e 689F      		mul r22,r24
 307 0020 602D      		mov r22,r0
 308 0022 1124      		clr r1
 309 0024 620F      		add r22,r18
 310 0026 6093 0000 		sts LOWBIT,r22
 311               	/* epilogue start */
 312               	.LSM51:
 313 002a 0895      		ret
 314               	.LFE11:
 316               		.section	.text.display_num,"ax",@progbits
 317               	.global	display_num
 319               	display_num:
 320               	.LFB12:
 321               	.LSM52:
 322               	.LVL26:
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325               	.LSM53:
 326 0000 E82F      		mov r30,r24
 327 0002 F0E0      		ldi r31,lo8(0)
 328               	.LVL27:
 329 0004 E131      		cpi r30,17
 330 0006 F105      		cpc r31,__zero_reg__
 331 0008 00F0      		brlo .+2
 332 000a 00C0      		rjmp .L44
 333               	.LVL28:
 334 000c E050      		subi r30,lo8(-(gs(.L43)))
 335 000e F040      		sbci r31,hi8(-(gs(.L43)))
 336               	.LVL29:
 337 0010 EE0F      		lsl r30
 338 0012 FF1F      		rol r31
 339 0014 0590      		lpm __tmp_reg__,Z+
 340 0016 F491      		lpm r31,Z
 341 0018 E02D      		mov r30,__tmp_reg__
 342 001a 0994      		ijmp
 343               	.LVL30:
 344               		.data
 345               		.section .progmem.gcc_sw_table, "a", @progbits
 346               		.p2align 1
 347               	.L43:
 348               		.data
 349               		.section .progmem.gcc_sw_table, "a", @progbits
 350               		.p2align 1
 351 0000 0000      		.word gs(.L41)
 352 0002 0000      		.word gs(.L27)
 353 0004 0000      		.word gs(.L28)
 354 0006 0000      		.word gs(.L29)
 355 0008 0000      		.word gs(.L30)
 356 000a 0000      		.word gs(.L31)
 357 000c 0000      		.word gs(.L32)
 358 000e 0000      		.word gs(.L33)
 359 0010 0000      		.word gs(.L34)
 360 0012 0000      		.word gs(.L35)
 361 0014 0000      		.word gs(.L41)
 362 0016 0000      		.word gs(.L41)
 363 0018 0000      		.word gs(.L41)
 364 001a 0000      		.word gs(.L41)
 365 001c 0000      		.word gs(.L41)
 366 001e 0000      		.word gs(.L41)
 367 0020 0000      		.word gs(.L42)
 368               		.section	.text.display_num
 369               	.L27:
 370               	.LSM54:
 371 001c 18BC      		out 72-32,__zero_reg__
 372               	.LSM55:
 373 001e 1092 8900 		sts (136)+1,__zero_reg__
 374 0022 1092 8800 		sts 136,__zero_reg__
 375 0026 00C0      		rjmp .L45
 376               	.L28:
 377               	.LSM56:
 378 0028 18BC      		out 72-32,__zero_reg__
 379               	.LSM57:
 380 002a 1092 8900 		sts (136)+1,__zero_reg__
 381 002e 1092 8800 		sts 136,__zero_reg__
 382               	.LSM58:
 383 0032 8FEF      		ldi r24,lo8(-1)
 384 0034 00C0      		rjmp .L49
 385               	.L29:
 386               	.LSM59:
 387 0036 18BC      		out 72-32,__zero_reg__
 388               	.LSM60:
 389 0038 1092 8900 		sts (136)+1,__zero_reg__
 390 003c 1092 8800 		sts 136,__zero_reg__
 391               	.LSM61:
 392 0040 8FEF      		ldi r24,lo8(-1)
 393 0042 00C0      		rjmp .L48
 394               	.L30:
 395               	.LSM62:
 396 0044 8FEF      		ldi r24,lo8(-1)
 397 0046 88BD      		out 72-32,r24
 398 0048 00C0      		rjmp .L51
 399               	.L31:
 400               	.LSM63:
 401 004a 8FEF      		ldi r24,lo8(-1)
 402 004c 88BD      		out 72-32,r24
 403               	.LSM64:
 404 004e 1092 8900 		sts (136)+1,__zero_reg__
 405 0052 1092 8800 		sts 136,__zero_reg__
 406               	.LSM65:
 407 0056 1092 B300 		sts 179,__zero_reg__
 408 005a 00C0      		rjmp .L47
 409               	.L32:
 410               	.LSM66:
 411 005c 8FEF      		ldi r24,lo8(-1)
 412 005e 88BD      		out 72-32,r24
 413               	.LSM67:
 414 0060 1092 8900 		sts (136)+1,__zero_reg__
 415 0064 1092 8800 		sts 136,__zero_reg__
 416               	.L49:
 417               	.LSM68:
 418 0068 8093 B300 		sts 179,r24
 419 006c 00C0      		rjmp .L46
 420               	.L33:
 421               	.LSM69:
 422 006e 8FEF      		ldi r24,lo8(-1)
 423 0070 88BD      		out 72-32,r24
 424               	.LSM70:
 425 0072 1092 8900 		sts (136)+1,__zero_reg__
 426 0076 1092 8800 		sts 136,__zero_reg__
 427               	.L48:
 428               	.LSM71:
 429 007a 8093 B300 		sts 179,r24
 430 007e 00C0      		rjmp .L47
 431               	.L34:
 432               	.LSM72:
 433 0080 18BC      		out 72-32,__zero_reg__
 434               	.LSM73:
 435 0082 8FEF      		ldi r24,lo8(255)
 436 0084 90E0      		ldi r25,hi8(255)
 437 0086 9093 8900 		sts (136)+1,r25
 438 008a 8093 8800 		sts 136,r24
 439 008e 00C0      		rjmp .L50
 440               	.L35:
 441               	.LSM74:
 442 0090 18BC      		out 72-32,__zero_reg__
 443               	.LSM75:
 444 0092 8FEF      		ldi r24,lo8(255)
 445 0094 90E0      		ldi r25,hi8(255)
 446 0096 9093 8900 		sts (136)+1,r25
 447 009a 8093 8800 		sts 136,r24
 448               	.L45:
 449               	.LSM76:
 450 009e 1092 B300 		sts 179,__zero_reg__
 451               	.LSM77:
 452 00a2 8FEF      		ldi r24,lo8(-1)
 453               	.L47:
 454 00a4 8093 B400 		sts 180,r24
 455 00a8 0895      		ret
 456               	.L41:
 457               	.LSM78:
 458 00aa 18BC      		out 72-32,__zero_reg__
 459               	.L51:
 460               	.LSM79:
 461 00ac 1092 8900 		sts (136)+1,__zero_reg__
 462 00b0 1092 8800 		sts 136,__zero_reg__
 463               	.L50:
 464               	.LSM80:
 465 00b4 1092 B300 		sts 179,__zero_reg__
 466               	.L46:
 467               	.LSM81:
 468 00b8 1092 B400 		sts 180,__zero_reg__
 469 00bc 0895      		ret
 470               	.L42:
 471               	.LSM82:
 472 00be 18BC      		out 72-32,__zero_reg__
 473               	.LSM83:
 474 00c0 1092 8900 		sts (136)+1,__zero_reg__
 475 00c4 1092 8800 		sts 136,__zero_reg__
 476               	.LSM84:
 477 00c8 1092 B300 		sts 179,__zero_reg__
 478               	.LSM85:
 479 00cc 1092 B400 		sts 180,__zero_reg__
 480               	.LVL31:
 481               	.L44:
 482 00d0 0895      		ret
 483               	.LFE12:
 485               		.section	.text.display,"ax",@progbits
 486               	.global	display
 488               	display:
 489               	.LFB13:
 490               	.LSM86:
 491 0000 0F93      		push r16
 492 0002 1F93      		push r17
 493               	/* prologue: function */
 494               	/* frame size = 0 */
 495               	.LSM87:
 496 0004 8FEF      		ldi r24,lo8(-1)
 497 0006 87BD      		out 71-32,r24
 498               	.LSM88:
 499 0008 8091 0000 		lds r24,HIGHBIT
 500 000c 0E94 0000 		call display_num
 501               	.LBB26:
 502               	.LBB27:
 503               	.LBB28:
 504               	.LBB29:
 505               	.LSM89:
 506 0010 00E4      		ldi r16,lo8(8000)
 507 0012 1FE1      		ldi r17,hi8(8000)
 508 0014 C801      		movw r24,r16
 509               	.LVL32:
 510               	/* #APP */
 511               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 512 0016 0197      		1: sbiw r24,1
 513 0018 01F4      		brne 1b
 514               	 ;  0 "" 2
 515               	/* #NOAPP */
 516               	.LBE29:
 517               	.LBE28:
 518               	.LBE27:
 519               	.LBE26:
 520               	.LSM90:
 521 001a 17BC      		out 71-32,__zero_reg__
 522               	.LSM91:
 523 001c 8091 0000 		lds r24,LOWBIT
 524               	.LVL33:
 525 0020 0E94 0000 		call display_num
 526               	.LBB30:
 527               	.LBB31:
 528               	.LBB32:
 529               	.LBB33:
 530               	.LSM92:
 531 0024 C801      		movw r24,r16
 532               	.LVL34:
 533               	/* #APP */
 534               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 535 0026 0197      		1: sbiw r24,1
 536 0028 01F4      		brne 1b
 537               	 ;  0 "" 2
 538               	/* epilogue start */
 539               	/* #NOAPP */
 540               	.LBE33:
 541               	.LBE32:
 542               	.LBE31:
 543               	.LBE30:
 544               	.LSM93:
 545 002a 1F91      		pop r17
 546 002c 0F91      		pop r16
 547 002e 0895      		ret
 548               	.LFE13:
 550               		.section	.text.set_default_duty_cycles,"ax",@progbits
 551               	.global	set_default_duty_cycles
 553               	set_default_duty_cycles:
 554               	.LFB14:
 555               	.LSM94:
 556               	/* prologue: function */
 557               	/* frame size = 0 */
 558               	.L55:
 559               	.LSM95:
 560 0000 17BC      		out 71-32,__zero_reg__
 561               	.LSM96:
 562 0002 18BC      		out 72-32,__zero_reg__
 563               	.LSM97:
 564 0004 1092 B300 		sts 179,__zero_reg__
 565               	.LSM98:
 566 0008 1092 B400 		sts 180,__zero_reg__
 567               	.LSM99:
 568 000c 1092 8900 		sts 137,__zero_reg__
 569               	.LSM100:
 570 0010 1092 8800 		sts 136,__zero_reg__
 571               	.LSM101:
 572 0014 1092 8B00 		sts 139,__zero_reg__
 573               	.LSM102:
 574 0018 1092 8A00 		sts 138,__zero_reg__
 575               	.LSM103:
 576 001c 1092 8C00 		sts 140,__zero_reg__
 577               	.LSM104:
 578 0020 1092 8C00 		sts 140,__zero_reg__
 579               	.LSM105:
 580 0024 1092 9900 		sts 153,__zero_reg__
 581               	.LSM106:
 582 0028 1092 9800 		sts 152,__zero_reg__
 583               	.LSM107:
 584 002c 1092 9B00 		sts 155,__zero_reg__
 585               	.LSM108:
 586 0030 1092 9A00 		sts 154,__zero_reg__
 587               	.LSM109:
 588 0034 1092 9D00 		sts 157,__zero_reg__
 589               	.LSM110:
 590 0038 1092 9C00 		sts 156,__zero_reg__
 591 003c 00C0      		rjmp .L55
 592               	.LFE14:
 594               		.section	.text.setup_pwms,"ax",@progbits
 595               	.global	setup_pwms
 597               	setup_pwms:
 598               	.LFB15:
 599               	.LSM111:
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602               	.LSM112:
 603 0000 84B1      		in r24,36-32
 604 0002 806F      		ori r24,lo8(-16)
 605 0004 84B9      		out 36-32,r24
 606               	.LSM113:
 607 0006 8AB1      		in r24,42-32
 608 0008 8360      		ori r24,lo8(3)
 609 000a 8AB9      		out 42-32,r24
 610               	.LSM114:
 611 000c 93EA      		ldi r25,lo8(-93)
 612 000e 94BD      		out 68-32,r25
 613               	.LSM115:
 614 0010 81E0      		ldi r24,lo8(1)
 615 0012 85BD      		out 69-32,r24
 616               	.LSM116:
 617 0014 9093 B000 		sts 176,r25
 618               	.LSM117:
 619 0018 8093 B100 		sts 177,r24
 620               	.LSM118:
 621 001c 91EA      		ldi r25,lo8(-95)
 622 001e 9093 8000 		sts 128,r25
 623               	.LSM119:
 624 0022 89E0      		ldi r24,lo8(9)
 625 0024 8093 8100 		sts 129,r24
 626               	.LSM120:
 627 0028 1092 8200 		sts 130,__zero_reg__
 628               	.LSM121:
 629 002c 9093 9000 		sts 144,r25
 630               	.LSM122:
 631 0030 8093 9100 		sts 145,r24
 632               	.LSM123:
 633 0034 1092 9200 		sts 146,__zero_reg__
 634               	/* epilogue start */
 635               	.LSM124:
 636 0038 0895      		ret
 637               	.LFE15:
 639               		.section	.text.main,"ax",@progbits
 640               	.global	main
 642               	main:
 643               	.LFB16:
 644               	.LSM125:
 645               	/* prologue: function */
 646               	/* frame size = 0 */
 647               	.LSM126:
 648 0000 80E8      		ldi r24,lo8(-128)
 649 0002 8093 6100 		sts 97,r24
 650 0006 82E0      		ldi r24,lo8(2)
 651 0008 8093 6100 		sts 97,r24
 652               	.LSM127:
 653 000c 0E94 0000 		call setup_pwms
 654               	.L60:
 655               	.LSM128:
 656 0010 0E94 0000 		call read_sensor
 657               	.LSM129:
 658 0014 0E94 0000 		call set_display
 659               	.LSM130:
 660 0018 0E94 0000 		call display
 661 001c 00C0      		rjmp .L60
 662               	.LFE16:
 664               		.lcomm head,1
 665               		.lcomm tail,1
 666               		.lcomm buffer,4
 667               		.comm HIGHBIT,1,1
 668               		.comm LOWBIT,1,1
 773               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 lightctl_27segs2.c
     /tmp/ccHLTk4d.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccHLTk4d.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccHLTk4d.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccHLTk4d.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccHLTk4d.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccHLTk4d.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccHLTk4d.s:21     .text.adc_start:0000000000000000 adc_start
                             .bss:0000000000000000 head
     /tmp/ccHLTk4d.s:664    .bss:0000000000000001 tail
     /tmp/ccHLTk4d.s:64     .text.adc_available:0000000000000000 adc_available
     /tmp/ccHLTk4d.s:94     .text.adc_read:0000000000000000 adc_read
     /tmp/ccHLTk4d.s:665    .bss:0000000000000002 buffer
     /tmp/ccHLTk4d.s:140    .text.__vector_29:0000000000000000 __vector_29
     /tmp/ccHLTk4d.s:203    .text.read_sensor:0000000000000000 read_sensor
     /tmp/ccHLTk4d.s:279    .text.set_display:0000000000000000 set_display
                            *COM*:0000000000000001 HIGHBIT
                            *COM*:0000000000000001 LOWBIT
     /tmp/ccHLTk4d.s:319    .text.display_num:0000000000000000 display_num
     /tmp/ccHLTk4d.s:488    .text.display:0000000000000000 display
     /tmp/ccHLTk4d.s:553    .text.set_default_duty_cycles:0000000000000000 set_default_duty_cycles
     /tmp/ccHLTk4d.s:597    .text.setup_pwms:0000000000000000 setup_pwms
     /tmp/ccHLTk4d.s:642    .text.main:0000000000000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__divmodhi4
