   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 146 0024 9105      		cpc r25,__zero_reg__
 147 0026 01F0      		breq .L9
 148               	.LSM37:
 149 0028 8993      		st Y+,r24
 150               	.LSM38:
 151 002a 1F5F      		subi r17,lo8(-(1))
 152 002c 00C0      		rjmp .L13
 153               	.L8:
 154               	.LSM39:
 155 002e 0E94 0000 		call usb_configured
 156               	.LVL5:
 157 0032 8823      		tst r24
 158 0034 01F0      		breq .L10
 159 0036 0E94 0000 		call usb_serial_get_control
 160 003a 80FF      		sbrs r24,0
 161 003c 00C0      		rjmp .L10
 162               	.LVL6:
 163               	.L13:
 164               	.LSM40:
 165 003e 1017      		cp r17,r16
 166 0040 00F0      		brlo .L11
 167 0042 00C0      		rjmp .L9
 168               	.LVL7:
 169               	.L10:
 170 0044 1FEF      		ldi r17,lo8(-1)
 171               	.LVL8:
 172               	.L9:
 173               	.LSM41:
 174 0046 812F      		mov r24,r17
 175               	.LVL9:
 176               	/* epilogue start */
 177 0048 DF91      		pop r29
 178 004a CF91      		pop r28
 179               	.LVL10:
 180 004c 1F91      		pop r17
 181               	.LVL11:
 182 004e 0F91      		pop r16
 183               	.LVL12:
 184 0050 0895      		ret
 185               	.LFE16:
 187               		.section	.text.send_PSTR,"ax",@progbits
 188               	.global	send_PSTR
 190               	send_PSTR:
 191               	.LFB15:
 192               	.LSM42:
 193               	.LVL13:
 194 0000 CF93      		push r28
 195 0002 DF93      		push r29
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198 0004 EC01      		movw r28,r24
 199               	.LVL14:
 200               	.L16:
 201               	.LSM43:
 202 0006 FE01      		movw r30,r28
 203               	.LVL15:
 204               	.LBB60:
 205               	.LSM44:
 206 0008 2196      		adiw r28,1
 207               	/* #APP */
 208               	 ;  414 "motor.c" 1
 209 000a 8491      		lpm r24, Z
 210               		
 211               	 ;  0 "" 2
 212               	.LVL16:
 213               	/* #NOAPP */
 214               	.LBE60:
 215               	.LSM45:
 216 000c 8823      		tst r24
 217 000e 01F0      		breq .L17
 218               	.LSM46:
 219 0010 0E94 0000 		call usb_serial_putchar
 220               	.LVL17:
 221 0014 00C0      		rjmp .L16
 222               	.LVL18:
 223               	.L17:
 224               	/* epilogue start */
 225               	.LSM47:
 226 0016 DF91      		pop r29
 227 0018 CF91      		pop r28
 228               	.LVL19:
 229 001a 0895      		ret
 230               	.LFE15:
 232               		.section	.text.handle_version_command,"ax",@progbits
 233               	.global	handle_version_command
 235               	handle_version_command:
 236               	.LFB10:
 237               	.LSM48:
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240               	.LSM49:
 241 0000 80E0      		ldi r24,lo8(__c.1547)
 242 0002 90E0      		ldi r25,hi8(__c.1547)
 243 0004 0E94 0000 		call send_PSTR
 244               	/* epilogue start */
 245               	.LSM50:
 246 0008 0895      		ret
 247               	.LFE10:
 249               		.section	.text.handle_pwm_ports_command,"ax",@progbits
 250               	.global	handle_pwm_ports_command
 252               	handle_pwm_ports_command:
 253               	.LFB12:
 254               	.LSM51:
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257               	.LSM52:
 258 0000 83E0      		ldi r24,lo8(3)
 259 0002 0E94 0000 		call usb_serial_putchar
 260               	.LSM53:
 261 0006 80E0      		ldi r24,lo8(0)
 262 0008 0E94 0000 		call usb_serial_putchar
 263               	.LSM54:
 264 000c 80E0      		ldi r24,lo8(__c.1564)
 265 000e 90E0      		ldi r25,hi8(__c.1564)
 266 0010 0E94 0000 		call send_PSTR
 267               	/* epilogue start */
 268               	.LSM55:
 269 0014 0895      		ret
 270               	.LFE12:
 272               		.section	.text.handle_ping_command,"ax",@progbits
 273               	.global	handle_ping_command
 275               	handle_ping_command:
 276               	.LFB11:
 277               	.LSM56:
 278               	.LVL20:
 279 0000 0F93      		push r16
 280 0002 1F93      		push r17
 281 0004 CF93      		push r28
 282 0006 DF93      		push r29
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285 0008 062F      		mov r16,r22
 286               	.LSM57:
 287 000a EC01      		movw r28,r24
 288               	.LVL21:
 289 000c 11E0      		ldi r17,lo8(1)
 290               	.LVL22:
 291 000e 00C0      		rjmp .L23
 292               	.LVL23:
 293               	.L24:
 294               	.LSM58:
 295 0010 8881      		ld r24,Y
 296 0012 0E94 0000 		call usb_serial_putchar
 297               	.LSM59:
 298 0016 1F5F      		subi r17,lo8(-(1))
 299               	.LVL24:
 300               	.L23:
 301 0018 2196      		adiw r28,1
 302               	.LSM60:
 303 001a 1017      		cp r17,r16
 304 001c 00F0      		brlo .L24
 305               	.LSM61:
 306 001e 8AE0      		ldi r24,lo8(10)
 307 0020 0E94 0000 		call usb_serial_putchar
 308               	/* epilogue start */
 309               	.LSM62:
 310 0024 DF91      		pop r29
 311 0026 CF91      		pop r28
 312 0028 1F91      		pop r17
 313               	.LVL25:
 314 002a 0F91      		pop r16
 315               	.LVL26:
 316 002c 0895      		ret
 317               	.LFE11:
 319               		.section	.text.handle_set_pwm_command,"ax",@progbits
 320               	.global	handle_set_pwm_command
 322               	handle_set_pwm_command:
 323               	.LFB8:
 324               	.LSM63:
 325               	.LVL27:
 326 0000 0F93      		push r16
 327 0002 1F93      		push r17
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330 0004 182F      		mov r17,r24
 331 0006 062F      		mov r16,r22
 332               	.LSM64:
 333 0008 84E0      		ldi r24,lo8(4)
 334               	.LVL28:
 335 000a 0E94 0000 		call usb_serial_putchar
 336               	.LVL29:
 337               	.LSM65:
 338 000e 812F      		mov r24,r17
 339 0010 0E94 0000 		call usb_serial_putchar
 340               	.LSM66:
 341 0014 1430      		cpi r17,lo8(4)
 342 0016 01F0      		breq .L32
 343 0018 1530      		cpi r17,lo8(5)
 344 001a 00F4      		brsh .L37
 345 001c 1130      		cpi r17,lo8(1)
 346 001e 01F0      		breq .L29
 347 0020 1130      		cpi r17,lo8(1)
 348 0022 00F0      		brlo .L28
 349 0024 1230      		cpi r17,lo8(2)
 350 0026 01F0      		breq .L30
 351 0028 1330      		cpi r17,lo8(3)
 352 002a 01F4      		brne .L27
 353 002c 00C0      		rjmp .L42
 354               	.L37:
 355 002e 1630      		cpi r17,lo8(6)
 356 0030 01F0      		breq .L34
 357 0032 1630      		cpi r17,lo8(6)
 358 0034 00F0      		brlo .L33
 359 0036 1730      		cpi r17,lo8(7)
 360 0038 01F0      		breq .L35
 361 003a 1830      		cpi r17,lo8(8)
 362 003c 01F4      		brne .L27
 363 003e 00C0      		rjmp .L43
 364               	.L28:
 365               	.LSM67:
 366 0040 07BD      		out 71-32,r16
 367 0042 00C0      		rjmp .L38
 368               	.L29:
 369               	.LSM68:
 370 0044 08BD      		out 72-32,r16
 371 0046 00C0      		rjmp .L38
 372               	.L30:
 373               	.LSM69:
 374 0048 802F      		mov r24,r16
 375 004a 90E0      		ldi r25,lo8(0)
 376 004c 9093 8900 		sts (136)+1,r25
 377 0050 8093 8800 		sts 136,r24
 378 0054 00C0      		rjmp .L38
 379               	.L42:
 380               	.LSM70:
 381 0056 802F      		mov r24,r16
 382 0058 90E0      		ldi r25,lo8(0)
 383 005a 9093 8B00 		sts (138)+1,r25
 384 005e 8093 8A00 		sts 138,r24
 385 0062 00C0      		rjmp .L38
 386               	.L32:
 387               	.LSM71:
 388 0064 0093 B300 		sts 179,r16
 389 0068 00C0      		rjmp .L38
 390               	.L33:
 391               	.LSM72:
 392 006a 0093 B400 		sts 180,r16
 393 006e 00C0      		rjmp .L38
 394               	.L34:
 395               	.LSM73:
 396 0070 802F      		mov r24,r16
 397 0072 90E0      		ldi r25,lo8(0)
 398 0074 9093 9900 		sts (152)+1,r25
 399 0078 8093 9800 		sts 152,r24
 400 007c 00C0      		rjmp .L38
 401               	.L35:
 402               	.LSM74:
 403 007e 802F      		mov r24,r16
 404 0080 90E0      		ldi r25,lo8(0)
 405 0082 9093 9B00 		sts (154)+1,r25
 406 0086 8093 9A00 		sts 154,r24
 407 008a 00C0      		rjmp .L38
 408               	.L43:
 409               	.LSM75:
 410 008c 802F      		mov r24,r16
 411 008e 90E0      		ldi r25,lo8(0)
 412 0090 9093 9D00 		sts (156)+1,r25
 413 0094 8093 9C00 		sts 156,r24
 414 0098 00C0      		rjmp .L38
 415               	.L27:
 416               	.LSM76:
 417 009a 81E0      		ldi r24,lo8(1)
 418 009c 00C0      		rjmp .L41
 419               	.L38:
 420               	.LSM77:
 421 009e 80E0      		ldi r24,lo8(0)
 422               	.L41:
 423 00a0 0E94 0000 		call usb_serial_putchar
 424               	.LSM78:
 425 00a4 8AE0      		ldi r24,lo8(10)
 426 00a6 0E94 0000 		call usb_serial_putchar
 427               	/* epilogue start */
 428               	.LSM79:
 429 00aa 1F91      		pop r17
 430               	.LVL30:
 431 00ac 0F91      		pop r16
 432               	.LVL31:
 433 00ae 0895      		ret
 434               	.LFE8:
 436               		.section	.text.handle_sensor_query,"ax",@progbits
 437               	.global	handle_sensor_query
 439               	handle_sensor_query:
 440               	.LFB9:
 441               	.LSM80:
 442               	.LVL32:
 443 0000 DF92      		push r13
 444 0002 EF92      		push r14
 445 0004 FF92      		push r15
 446 0006 0F93      		push r16
 447 0008 1F93      		push r17
 448 000a DF93      		push r29
 449 000c CF93      		push r28
 450 000e 00D0      		rcall .
 451 0010 00D0      		rcall .
 452 0012 CDB7      		in r28,__SP_L__
 453 0014 DEB7      		in r29,__SP_H__
 454               	/* prologue: function */
 455               	/* frame size = 4 */
 456 0016 182F      		mov r17,r24
 457               	.LSM81:
 458 0018 87E0      		ldi r24,lo8(7)
 459               	.LVL33:
 460 001a 0E94 0000 		call usb_serial_putchar
 461               	.LSM82:
 462 001e 812F      		mov r24,r17
 463 0020 0E94 0000 		call usb_serial_putchar
 464               	.LSM83:
 465 0024 1330      		cpi r17,lo8(3)
 466 0026 01F4      		brne .+2
 467 0028 00C0      		rjmp .L49
 468 002a 1430      		cpi r17,lo8(4)
 469 002c 00F4      		brsh .L54
 470 002e 1130      		cpi r17,lo8(1)
 471 0030 01F4      		brne .+2
 472 0032 00C0      		rjmp .L47
 473 0034 1230      		cpi r17,lo8(2)
 474 0036 00F0      		brlo .+2
 475 0038 00C0      		rjmp .L48
 476 003a 00C0      		rjmp .L140
 477               	.L54:
 478 003c 1530      		cpi r17,lo8(5)
 479 003e 01F4      		brne .+2
 480 0040 00C0      		rjmp .L51
 481 0042 1530      		cpi r17,lo8(5)
 482 0044 00F4      		brsh .+2
 483 0046 00C0      		rjmp .L50
 484 0048 1630      		cpi r17,lo8(6)
 485 004a 01F4      		brne .+2
 486 004c 00C0      		rjmp .L52
 487 004e 1730      		cpi r17,lo8(7)
 488 0050 01F0      		breq .+2
 489 0052 00C0      		rjmp .L139
 490 0054 00C0      		rjmp .L141
 491               	.L140:
 492               	.LSM84:
 493 0056 80E0      		ldi r24,lo8(0)
 494 0058 60E4      		ldi r22,lo8(64)
 495 005a 0E94 0000 		call adc_start
 496 005e 88E8      		ldi r24,lo8(5000)
 497 0060 93E1      		ldi r25,hi8(5000)
 498               	.LVL34:
 499               	.LBB61:
 500               	.LBB62:
 501               	.LBB63:
 502               	.LBB64:
 503               	.LSM85:
 504 0062 20E9      		ldi r18,lo8(400)
 505 0064 31E0      		ldi r19,hi8(400)
 506               	.L55:
 507 0066 F901      		movw r30,r18
 508               	.LVL35:
 509               	/* #APP */
 510               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 511 0068 3197      		1: sbiw r30,1
 512 006a 01F4      		brne 1b
 513               	 ;  0 "" 2
 514               	/* #NOAPP */
 515               	.LBE64:
 516               	.LBE63:
 517               	.LSM86:
 518 006c 0197      		sbiw r24,1
 519               	.LSM87:
 520 006e 01F4      		brne .L55
 521 0070 01E0      		ldi r16,lo8(1)
 522 0072 10E0      		ldi r17,hi8(1)
 523               	.LVL36:
 524               	.LBE62:
 525               	.LBE61:
 526               	.LSM88:
 527 0074 F0E2      		ldi r31,lo8(32)
 528 0076 DF2E      		mov r13,r31
 529               	.LSM89:
 530 0078 7E01      		movw r14,r28
 531 007a 0894      		sec
 532 007c E11C      		adc r14,__zero_reg__
 533 007e F11C      		adc r15,__zero_reg__
 534               	.L62:
 535               	.LSM90:
 536 0080 0E94 0000 		call adc_read
 537               	.LVL37:
 538 0084 9C01      		movw r18,r24
 539               	.LSM91:
 540 0086 892F      		mov r24,r25
 541 0088 9927      		clr r25
 542               	.LVL38:
 543 008a 482F      		mov r20,r24
 544 008c 4F70      		andi r20,lo8(15)
 545 008e 8F70      		andi r24,lo8(15)
 546 0090 9070      		andi r25,hi8(15)
 547 0092 0A97      		sbiw r24,10
 548 0094 00F4      		brsh .L56
 549 0096 542F      		mov r21,r20
 550 0098 505D      		subi r21,lo8(-(48))
 551 009a 00C0      		rjmp .L57
 552               	.L56:
 553 009c 542F      		mov r21,r20
 554 009e 595C      		subi r21,lo8(-(55))
 555               	.L57:
 556               	.LSM92:
 557 00a0 C901      		movw r24,r18
 558               	.LVL39:
 559 00a2 74E0      		ldi r23,4
 560 00a4 9695      	1:	lsr r25
 561 00a6 8795      		ror r24
 562 00a8 7A95      		dec r23
 563 00aa 01F4      		brne 1b
 564 00ac 482F      		mov r20,r24
 565 00ae 4F70      		andi r20,lo8(15)
 566 00b0 8F70      		andi r24,lo8(15)
 567 00b2 9070      		andi r25,hi8(15)
 568 00b4 0A97      		sbiw r24,10
 569 00b6 00F4      		brsh .L58
 570 00b8 842F      		mov r24,r20
 571 00ba 805D      		subi r24,lo8(-(48))
 572 00bc 00C0      		rjmp .L59
 573               	.L58:
 574 00be 842F      		mov r24,r20
 575 00c0 895C      		subi r24,lo8(-(55))
 576               	.L59:
 577 00c2 922F      		mov r25,r18
 578               	.LVL40:
 579 00c4 9F70      		andi r25,lo8(15)
 580               	.LSM93:
 581 00c6 2F70      		andi r18,lo8(15)
 582 00c8 3070      		andi r19,hi8(15)
 583               	.LVL41:
 584 00ca 2A30      		cpi r18,10
 585 00cc 3105      		cpc r19,__zero_reg__
 586 00ce 00F4      		brsh .L60
 587 00d0 905D      		subi r25,lo8(-(48))
 588 00d2 00C0      		rjmp .L61
 589               	.L60:
 590 00d4 995C      		subi r25,lo8(-(55))
 591               	.L61:
 592 00d6 9B83      		std Y+3,r25
 593               	.LSM94:
 594 00d8 DC82      		std Y+4,r13
 595               	.LSM95:
 596 00da 8A83      		std Y+2,r24
 597               	.LSM96:
 598 00dc 5983      		std Y+1,r21
 599               	.LSM97:
 600 00de C701      		movw r24,r14
 601 00e0 64E0      		ldi r22,lo8(4)
 602 00e2 70E0      		ldi r23,hi8(4)
 603 00e4 0E94 0000 		call usb_serial_write
 604               	.LVL42:
 605               	.LSM98:
 606 00e8 0F5F      		subi r16,lo8(-(1))
 607 00ea 1F4F      		sbci r17,hi8(-(1))
 608 00ec 0A30      		cpi r16,10
 609 00ee 1105      		cpc r17,__zero_reg__
 610 00f0 01F4      		brne .L62
 611 00f2 00C0      		rjmp .L63
 612               	.LVL43:
 613               	.L47:
 614               	.LSM99:
 615 00f4 81E0      		ldi r24,lo8(1)
 616 00f6 60E4      		ldi r22,lo8(64)
 617 00f8 0E94 0000 		call adc_start
 618 00fc 88E8      		ldi r24,lo8(5000)
 619 00fe 93E1      		ldi r25,hi8(5000)
 620               	.LVL44:
 621               	.LBB65:
 622               	.LBB66:
 623               	.LBB67:
 624               	.LBB68:
 625               	.LSM100:
 626 0100 20E9      		ldi r18,lo8(400)
 627 0102 31E0      		ldi r19,hi8(400)
 628               	.L64:
 629 0104 F901      		movw r30,r18
 630               	.LVL45:
 631               	/* #APP */
 632               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 633 0106 3197      		1: sbiw r30,1
 634 0108 01F4      		brne 1b
 635               	 ;  0 "" 2
 636               	/* #NOAPP */
 637               	.LBE68:
 638               	.LBE67:
 639               	.LSM101:
 640 010a 0197      		sbiw r24,1
 641               	.LSM102:
 642 010c 01F4      		brne .L64
 643 010e 01E0      		ldi r16,lo8(1)
 644 0110 10E0      		ldi r17,hi8(1)
 645               	.LVL46:
 646               	.LBE66:
 647               	.LBE65:
 648               	.LSM103:
 649 0112 60E2      		ldi r22,lo8(32)
 650 0114 D62E      		mov r13,r22
 651               	.LSM104:
 652 0116 7E01      		movw r14,r28
 653 0118 0894      		sec
 654 011a E11C      		adc r14,__zero_reg__
 655 011c F11C      		adc r15,__zero_reg__
 656               	.L71:
 657               	.LSM105:
 658 011e 0E94 0000 		call adc_read
 659               	.LVL47:
 660 0122 9C01      		movw r18,r24
 661               	.LSM106:
 662 0124 892F      		mov r24,r25
 663 0126 9927      		clr r25
 664               	.LVL48:
 665 0128 482F      		mov r20,r24
 666 012a 4F70      		andi r20,lo8(15)
 667 012c 8F70      		andi r24,lo8(15)
 668 012e 9070      		andi r25,hi8(15)
 669 0130 0A97      		sbiw r24,10
 670 0132 00F4      		brsh .L65
 671 0134 542F      		mov r21,r20
 672 0136 505D      		subi r21,lo8(-(48))
 673 0138 00C0      		rjmp .L66
 674               	.L65:
 675 013a 542F      		mov r21,r20
 676 013c 595C      		subi r21,lo8(-(55))
 677               	.L66:
 678               	.LSM107:
 679 013e C901      		movw r24,r18
 680               	.LVL49:
 681 0140 44E0      		ldi r20,4
 682 0142 9695      	1:	lsr r25
 683 0144 8795      		ror r24
 684 0146 4A95      		dec r20
 685 0148 01F4      		brne 1b
 686 014a 482F      		mov r20,r24
 687 014c 4F70      		andi r20,lo8(15)
 688 014e 8F70      		andi r24,lo8(15)
 689 0150 9070      		andi r25,hi8(15)
 690 0152 0A97      		sbiw r24,10
 691 0154 00F4      		brsh .L67
 692 0156 842F      		mov r24,r20
 693 0158 805D      		subi r24,lo8(-(48))
 694 015a 00C0      		rjmp .L68
 695               	.L67:
 696 015c 842F      		mov r24,r20
 697 015e 895C      		subi r24,lo8(-(55))
 698               	.L68:
 699 0160 922F      		mov r25,r18
 700               	.LVL50:
 701 0162 9F70      		andi r25,lo8(15)
 702               	.LSM108:
 703 0164 2F70      		andi r18,lo8(15)
 704 0166 3070      		andi r19,hi8(15)
 705               	.LVL51:
 706 0168 2A30      		cpi r18,10
 707 016a 3105      		cpc r19,__zero_reg__
 708 016c 00F4      		brsh .L69
 709 016e 905D      		subi r25,lo8(-(48))
 710 0170 00C0      		rjmp .L70
 711               	.L69:
 712 0172 995C      		subi r25,lo8(-(55))
 713               	.L70:
 714 0174 9B83      		std Y+3,r25
 715               	.LSM109:
 716 0176 DC82      		std Y+4,r13
 717               	.LSM110:
 718 0178 8A83      		std Y+2,r24
 719               	.LSM111:
 720 017a 5983      		std Y+1,r21
 721               	.LSM112:
 722 017c C701      		movw r24,r14
 723 017e 64E0      		ldi r22,lo8(4)
 724 0180 70E0      		ldi r23,hi8(4)
 725 0182 0E94 0000 		call usb_serial_write
 726               	.LVL52:
 727               	.LSM113:
 728 0186 0F5F      		subi r16,lo8(-(1))
 729 0188 1F4F      		sbci r17,hi8(-(1))
 730 018a 0A30      		cpi r16,10
 731 018c 1105      		cpc r17,__zero_reg__
 732 018e 01F4      		brne .L71
 733 0190 00C0      		rjmp .L63
 734               	.LVL53:
 735               	.L48:
 736               	.LSM114:
 737 0192 82E0      		ldi r24,lo8(2)
 738 0194 60E4      		ldi r22,lo8(64)
 739 0196 0E94 0000 		call adc_start
 740 019a 88E8      		ldi r24,lo8(5000)
 741 019c 93E1      		ldi r25,hi8(5000)
 742               	.LVL54:
 743               	.LBB69:
 744               	.LBB70:
 745               	.LBB71:
 746               	.LBB72:
 747               	.LSM115:
 748 019e 20E9      		ldi r18,lo8(400)
 749 01a0 31E0      		ldi r19,hi8(400)
 750               	.L72:
 751 01a2 F901      		movw r30,r18
 752               	.LVL55:
 753               	/* #APP */
 754               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 755 01a4 3197      		1: sbiw r30,1
 756 01a6 01F4      		brne 1b
 757               	 ;  0 "" 2
 758               	/* #NOAPP */
 759               	.LBE72:
 760               	.LBE71:
 761               	.LSM116:
 762 01a8 0197      		sbiw r24,1
 763               	.LSM117:
 764 01aa 01F4      		brne .L72
 765 01ac 01E0      		ldi r16,lo8(1)
 766 01ae 10E0      		ldi r17,hi8(1)
 767               	.LVL56:
 768               	.LBE70:
 769               	.LBE69:
 770               	.LSM118:
 771 01b0 80E2      		ldi r24,lo8(32)
 772 01b2 D82E      		mov r13,r24
 773               	.LVL57:
 774               	.LSM119:
 775 01b4 7E01      		movw r14,r28
 776 01b6 0894      		sec
 777 01b8 E11C      		adc r14,__zero_reg__
 778 01ba F11C      		adc r15,__zero_reg__
 779               	.L79:
 780               	.LSM120:
 781 01bc 0E94 0000 		call adc_read
 782               	.LVL58:
 783 01c0 9C01      		movw r18,r24
 784               	.LSM121:
 785 01c2 892F      		mov r24,r25
 786 01c4 9927      		clr r25
 787               	.LVL59:
 788 01c6 482F      		mov r20,r24
 789 01c8 4F70      		andi r20,lo8(15)
 790 01ca 8F70      		andi r24,lo8(15)
 791 01cc 9070      		andi r25,hi8(15)
 792 01ce 0A97      		sbiw r24,10
 793 01d0 00F4      		brsh .L73
 794 01d2 542F      		mov r21,r20
 795 01d4 505D      		subi r21,lo8(-(48))
 796 01d6 00C0      		rjmp .L74
 797               	.L73:
 798 01d8 542F      		mov r21,r20
 799 01da 595C      		subi r21,lo8(-(55))
 800               	.L74:
 801               	.LSM122:
 802 01dc C901      		movw r24,r18
 803               	.LVL60:
 804 01de A4E0      		ldi r26,4
 805 01e0 9695      	1:	lsr r25
 806 01e2 8795      		ror r24
 807 01e4 AA95      		dec r26
 808 01e6 01F4      		brne 1b
 809 01e8 482F      		mov r20,r24
 810 01ea 4F70      		andi r20,lo8(15)
 811 01ec 8F70      		andi r24,lo8(15)
 812 01ee 9070      		andi r25,hi8(15)
 813 01f0 0A97      		sbiw r24,10
 814 01f2 00F4      		brsh .L75
 815 01f4 842F      		mov r24,r20
 816 01f6 805D      		subi r24,lo8(-(48))
 817 01f8 00C0      		rjmp .L76
 818               	.L75:
 819 01fa 842F      		mov r24,r20
 820 01fc 895C      		subi r24,lo8(-(55))
 821               	.L76:
 822 01fe 922F      		mov r25,r18
 823               	.LVL61:
 824 0200 9F70      		andi r25,lo8(15)
 825               	.LSM123:
 826 0202 2F70      		andi r18,lo8(15)
 827 0204 3070      		andi r19,hi8(15)
 828               	.LVL62:
 829 0206 2A30      		cpi r18,10
 830 0208 3105      		cpc r19,__zero_reg__
 831 020a 00F4      		brsh .L77
 832 020c 905D      		subi r25,lo8(-(48))
 833 020e 00C0      		rjmp .L78
 834               	.L77:
 835 0210 995C      		subi r25,lo8(-(55))
 836               	.L78:
 837 0212 9B83      		std Y+3,r25
 838               	.LSM124:
 839 0214 DC82      		std Y+4,r13
 840               	.LSM125:
 841 0216 8A83      		std Y+2,r24
 842               	.LSM126:
 843 0218 5983      		std Y+1,r21
 844               	.LSM127:
 845 021a C701      		movw r24,r14
 846 021c 64E0      		ldi r22,lo8(4)
 847 021e 70E0      		ldi r23,hi8(4)
 848 0220 0E94 0000 		call usb_serial_write
 849               	.LVL63:
 850               	.LSM128:
 851 0224 0F5F      		subi r16,lo8(-(1))
